date,price
1999-12-30,2.3
1999-12-30,2.328
1999-12-30,2.329
1999-12-30,2.328
1999-12-30,2.338
1999-12-29,2.34
1999-12-29,2.377
1999-12-29,2.394
1999-12-29,2.372
1999-12-29,2.39
1999-12-28,2.354
1999-12-28,2.34
1999-12-28,2.32
1999-12-28,2.344
1999-12-28,2.369
1999-12-27,2.293
1999-12-27,2.295
1999-12-27,2.271
1999-12-27,2.36
1999-12-27,2.296
1999-12-23,2.42
1999-12-23,2.38
1999-12-23,2.396
1999-12-23,2.399
1999-12-23,2.388
1999-12-22,2.444
1999-12-22,2.45
1999-12-22,2.395
1999-12-22,2.42
1999-12-22,2.445
1999-12-21,2.522
1999-12-21,2.519
1999-12-21,2.59
1999-12-21,2.477
1999-12-21,2.44
1999-12-20,2.609
1999-12-20,2.629
1999-12-20,2.67
1999-12-20,2.503
1999-12-20,2.554
1999-12-17,2.55
1999-12-17,2.626
1999-12-17,2.655
1999-12-17,2.561
1999-12-17,2.51
1999-12-16,2.634
1999-12-16,2.52
1999-12-16,2.577
1999-12-16,2.52
1999-12-16,2.636
1999-12-15,2.442
1999-12-15,2.54
1999-12-15,2.486
1999-12-15,2.479
1999-12-15,2.513
1999-12-14,2.492
1999-12-14,2.585
1999-12-14,2.539
1999-12-14,2.589
1999-12-14,2.49
1999-12-13,2.442
1999-12-13,2.477
1999-12-13,2.35
1999-12-13,2.515
1999-12-13,2.509
1999-12-10,2.27
1999-12-10,2.446
1999-12-10,2.414
1999-12-10,2.459
1999-12-10,2.439
1999-12-09,2.305
1999-12-09,2.285
1999-12-09,2.322
1999-12-09,2.2
1999-12-09,2.32
1999-12-08,2.23
1999-12-08,2.288
1999-12-08,2.31
1999-12-08,2.316
1999-12-08,2.299
1999-12-07,2.16
1999-12-07,2.28
1999-12-07,2.271
1999-12-07,2.293
1999-12-07,2.288
1999-12-06,2.24
1999-12-06,2.19
1999-12-06,2.242
1999-12-06,2.242
1999-12-06,2.224
1999-12-03,2.305
1999-12-03,2.335
1999-12-03,2.331
1999-12-03,2.16
1999-12-03,2.283
1999-12-02,2.461
1999-12-02,2.18
1999-12-02,2.438
1999-12-02,2.34
1999-12-02,2.383
1999-12-01,2.393
1999-12-01,2.35
1999-12-01,2.392
1999-12-01,2.318
1999-12-01,2.17
1999-11-30,2.304
1999-11-30,2.319
1999-11-30,2.279
1999-11-30,2.22
1999-11-30,2.294
1999-11-29,2.325
1999-11-29,2.25
1999-11-29,2.352
1999-11-29,2.308
1999-11-29,2.36
1999-11-24,2.335
1999-11-24,2.302
1999-11-24,1.96
1999-11-24,2.12
1999-11-24,2.33
1999-11-23,2.337
1999-11-23,2.189
1999-11-23,2.372
1999-11-23,2.375
1999-11-23,1.99
1999-11-22,2.389
1999-11-22,2.197
1999-11-22,2.347
1999-11-22,2.372
1999-11-22,2.05
1999-11-19,2.539
1999-11-19,2.434
1999-11-19,2.16
1999-11-19,2.477
1999-11-19,2.564
1999-11-18,2.606
1999-11-18,2.573
1999-11-18,2.505
1999-11-18,2.496
1999-11-18,2.22
1999-11-17,2.5
1999-11-17,2.592
1999-11-17,2.456
1999-11-17,2.24
1999-11-17,2.56
1999-11-16,2.567
1999-11-16,2.596
1999-11-16,2.23
1999-11-16,2.505
1999-11-16,2.451
1999-11-15,2.565
1999-11-15,2.33
1999-11-15,2.524
1999-11-15,2.64
1999-11-15,2.681
1999-11-12,2.725
1999-11-12,2.16
1999-11-12,2.635
1999-11-12,2.649
1999-11-12,2.788
1999-11-11,2.614
1999-11-11,2.522
1999-11-11,2.544
1999-11-11,2.38
1999-11-11,2.669
1999-11-10,2.58
1999-11-10,2.673
1999-11-10,2.657
1999-11-10,2.763
1999-11-10,2.39
1999-11-09,2.44
1999-11-09,2.559
1999-11-09,2.735
1999-11-09,2.643
1999-11-09,2.647
1999-11-08,2.55
1999-11-08,2.665
1999-11-08,2.746
1999-11-08,2.59
1999-11-08,2.646
1999-11-05,2.62
1999-11-05,2.884
1999-11-05,2.784
1999-11-05,2.649
1999-11-05,2.928
1999-11-04,2.826
1999-11-04,2.732
1999-11-04,2.609
1999-11-04,2.861
1999-11-04,2.75
1999-11-03,2.873
1999-11-03,2.64
1999-11-03,2.902
1999-11-03,2.772
1999-11-03,2.82
1999-11-02,2.612
1999-11-02,2.872
1999-11-02,2.742
1999-11-02,2.837
1999-11-02,2.81
1999-11-01,2.934
1999-11-01,2.914
1999-11-01,2.799
1999-11-01,2.73
1999-11-01,2.66
1999-10-29,2.76
1999-10-29,2.961
1999-10-29,2.698
1999-10-29,2.848
1999-10-29,2.983
1999-10-28,2.97
1999-10-28,2.9
1999-10-28,2.965
1999-10-28,2.994
1999-10-28,2.712
1999-10-27,3.23
1999-10-27,3.05
1999-10-27,3.02
1999-10-27,3.223
1999-10-27,3.092
1999-10-26,3.148
1999-10-26,3.011
1999-10-26,2.987
1999-10-26,2.96
1999-10-26,3.158
1999-10-25,3.122
1999-10-25,3.016
1999-10-25,2.98
1999-10-25,2.97
1999-10-25,3.137
1999-10-22,3.188
1999-10-22,3.072
1999-10-22,3
1999-10-22,3.005
1999-10-22,3.183
1999-10-21,2.99
1999-10-21,3.01
1999-10-21,3.2
1999-10-21,3.064
1999-10-21,3.187
1999-10-20,3.144
1999-10-20,2.978
1999-10-20,2.9
1999-10-20,3.162
1999-10-20,2.977
1999-10-19,3.195
1999-10-19,3.21
1999-10-19,2.89
1999-10-19,3.01
1999-10-19,3.007
1999-10-18,3.14
1999-10-18,2.965
1999-10-18,2.82
1999-10-18,2.92
1999-10-18,3.16
1999-10-15,2.975
1999-10-15,3.177
1999-10-15,2.99
1999-10-15,3.19
1999-10-15,2.66
1999-10-14,2.907
1999-10-14,3.051
1999-10-14,3.082
1999-10-14,2.7
1999-10-14,2.834
1999-10-13,2.97
1999-10-13,3.159
1999-10-13,2.81
1999-10-13,3.172
1999-10-13,2.982
1999-10-12,3.133
1999-10-12,2.65
1999-10-12,3.118
1999-10-12,2.953
1999-10-12,2.927
1999-10-11,2.873
1999-10-11,2.825
1999-10-11,3.031
1999-10-11,3.013
1999-10-11,2.53
1999-10-08,2.35
1999-10-08,2.883
1999-10-08,2.692
1999-10-08,2.913
1999-10-07,2.877
1999-10-07,2.747
1999-10-07,2.642
1999-10-07,2.49
1999-10-07,2.84
1999-10-06,2.725
1999-10-06,2.48
1999-10-06,2.801
1999-10-06,2.601
1999-10-06,2.853
1999-10-05,2.45
1999-10-05,2.586
1999-10-05,2.85
1999-10-05,2.725
1999-10-05,2.802
1999-10-04,2.625
1999-10-04,2.873
1999-10-04,2.834
1999-10-04,2.49
1999-10-04,2.751
1999-10-01,2.793
1999-10-01,2.999
1999-10-01,2.839
1999-10-01,2.977
1999-10-01,2.39
1999-09-30,2.97
1999-09-30,2.815
1999-09-30,2.94
1999-09-30,2.744
1999-09-30,2.31
1999-09-29,2.864
1999-09-29,2.824
1999-09-29,3.019
1999-09-29,2.57
1999-09-29,3.049
1999-09-28,3.056
1999-09-28,2.56
1999-09-28,2.52
1999-09-28,2.855
1999-09-28,3.091
1999-09-27,2.51
1999-09-27,2.632
1999-09-27,3.145
1999-09-27,3.126
1999-09-27,2.931
1999-09-24,3.085
1999-09-24,2.54
1999-09-24,2.63
1999-09-24,2.913
1999-09-24,3.065
1999-09-23,3.063
1999-09-23,2.928
1999-09-23,3.025
1999-09-23,2.45
1999-09-23,2.697
1999-09-22,2.875
1999-09-22,2.913
1999-09-22,2.676
1999-09-22,2.426
1999-09-22,2.3
1999-09-21,2.866
1999-09-21,2.33
1999-09-21,2.669
1999-09-21,2.905
1999-09-21,2.427
1999-09-20,2.94
1999-09-20,2.49
1999-09-20,2.519
1999-09-20,2.75
1999-09-20,2.968
1999-09-17,2.974
1999-09-17,2.45
1999-09-17,2.608
1999-09-17,2.814
1999-09-17,3.002
1999-09-16,2.747
1999-09-16,2.546
1999-09-16,2.897
1999-09-16,2.47
1999-09-16,2.935
1999-09-15,2.976
1999-09-15,2.806
1999-09-15,2.628
1999-09-15,2.946
1999-09-15,2.52
1999-09-14,2.979
1999-09-14,2.66
1999-09-14,2.636
1999-09-14,2.944
1999-09-14,2.809
1999-09-13,3.048
1999-09-13,2.781
1999-09-13,2.926
1999-09-13,3.073
1999-09-13,2.8
1999-09-10,3.08
1999-09-10,2.801
1999-09-10,3.057
1999-09-10,2.94
1999-09-10,2.84
1999-09-09,3.102
1999-09-09,2.851
1999-09-09,2.75
1999-09-09,3.068
1999-09-09,2.985
1999-09-08,2.612
1999-09-08,2.66
1999-09-08,2.918
1999-09-08,2.952
1999-09-08,2.781
1999-09-07,2.84
1999-09-07,3.008
1999-09-07,2.677
1999-09-07,2.56
1999-09-07,2.978
1999-09-03,2.561
1999-09-03,2.47
1999-09-03,2.9
1999-09-03,2.862
1999-09-03,2.721
1999-09-02,2.856
1999-09-02,2.471
1999-09-02,2.56
1999-09-02,2.888
1999-09-02,2.628
1999-09-01,2.71
1999-09-01,2.879
1999-09-01,3.006
1999-09-01,3.038
1999-09-01,2.737
1999-08-31,3.07
1999-08-31,3.093
1999-08-31,2.955
1999-08-31,2.84
1999-08-31,2.825
1999-08-30,3.188
1999-08-30,2.85
1999-08-30,3.07
1999-08-30,3.171
1999-08-30,2.969
1999-08-27,3.126
1999-08-27,2.87
1999-08-27,2.922
1999-08-27,2.912
1999-08-27,3.027
1999-08-26,3.078
1999-08-26,2.97
1999-08-26,2.948
1999-08-26,2.97
1999-08-26,3.175
1999-08-25,3.245
1999-08-25,3.047
1999-08-25,3.1
1999-08-25,3.03
1999-08-25,3.15
1999-08-24,3.182
1999-08-24,3.059
1999-08-24,3.277
1999-08-24,3.01
1999-08-24,3.082
1999-08-23,3.185
1999-08-23,3.064
1999-08-23,2.95
1999-08-23,3.08
1999-08-23,3.285
1999-08-20,3.17
1999-08-20,2.97
1999-08-20,2.964
1999-08-20,2.938
1999-08-20,3.065
1999-08-19,2.927
1999-08-19,3.031
1999-08-19,3.139
1999-08-19,2.898
1999-08-19,2.87
1999-08-18,2.832
1999-08-18,2.75
1999-08-18,2.945
1999-08-18,2.792
1999-08-18,3.06
1999-08-17,2.874
1999-08-17,2.998
1999-08-17,2.7
1999-08-17,2.708
1999-08-17,2.747
1999-08-16,2.738
1999-08-16,2.73
1999-08-16,2.7
1999-08-16,2.992
1999-08-16,2.865
1999-08-13,2.745
1999-08-13,2.71
1999-08-13,3.007
1999-08-13,2.777
1999-08-13,2.89
1999-08-12,2.755
1999-08-12,2.871
1999-08-12,2.73
1999-08-12,2.723
1999-08-12,2.988
1999-08-11,2.975
1999-08-11,2.79
1999-08-11,2.704
1999-08-11,2.853
1999-08-11,2.741
1999-08-10,2.779
1999-08-10,2.876
1999-08-10,2.991
1999-08-10,2.77
1999-08-10,2.748
1999-08-09,2.721
1999-08-09,2.974
1999-08-09,2.754
1999-08-09,2.73
1999-08-09,2.854
1999-08-06,2.831
1999-08-06,2.698
1999-08-06,2.956
1999-08-06,2.721
1999-08-06,2.69
1999-08-05,2.647
1999-08-05,2.666
1999-08-05,2.69
1999-08-05,2.922
1999-08-05,2.785
1999-08-04,2.665
1999-08-04,2.785
1999-08-04,2.917
1999-08-04,2.64
1999-08-04,2.642
1999-08-03,2.624
1999-08-03,2.61
1999-08-03,2.598
1999-08-03,2.892
1999-08-03,2.752
1999-08-02,2.575
1999-08-02,2.51
1999-08-02,2.724
1999-08-02,2.867
1999-08-02,2.594
1999-07-30,2.845
1999-07-30,2.55
1999-07-30,2.7
1999-07-30,2.566
1999-07-30,2.543
1999-07-29,2.586
1999-07-29,2.708
1999-07-29,2.67
1999-07-29,2.569
1999-07-29,2.843
1999-07-28,2.606
1999-07-28,2.58
1999-07-28,2.623
1999-07-28,2.601
1999-07-28,2.738
1999-07-27,2.631
1999-07-27,2.755
1999-07-27,2.611
1999-07-27,2.574
1999-07-27,2.55
1999-07-26,2.55
1999-07-26,2.597
1999-07-26,2.734
1999-07-26,2.577
1999-07-26,2.542
1999-07-23,2.719
1999-07-23,2.42
1999-07-23,2.562
1999-07-23,2.528
1999-07-23,2.577
1999-07-22,2.605
1999-07-22,2.414
1999-07-22,2.32
1999-07-22,2.395
1999-07-22,2.439
1999-07-21,2.272
1999-07-21,2.508
1999-07-21,2.312
1999-07-21,2.25
1999-07-21,2.253
1999-07-20,2.466
1999-07-20,2.198
1999-07-20,2.24
1999-07-20,2.267
1999-07-20,2.22
1999-07-19,2.236
1999-07-19,2.278
1999-07-19,2.475
1999-07-19,2.207
1999-07-19,2.2
1999-07-16,2.216
1999-07-16,2.18
1999-07-16,2.259
1999-07-16,2.187
1999-07-16,2.455
1999-07-15,2.209
1999-07-15,2.12
1999-07-15,2.254
1999-07-15,2.449
1999-07-15,2.179
1999-07-14,2.422
1999-07-14,2.181
1999-07-14,2.23
1999-07-14,2.146
1999-07-14,2.16
1999-07-13,2.176
1999-07-13,2.14
1999-07-13,2.441
1999-07-13,2.214
1999-07-13,2.258
1999-07-12,2.224
1999-07-12,2.409
1999-07-12,2.12
1999-07-12,2.144
1999-07-12,2.181
1999-07-09,2.236
1999-07-09,2.416
1999-07-09,2.196
1999-07-09,2.17
1999-07-09,2.163
1999-07-08,2.404
1999-07-08,2.162
1999-07-08,2.227
1999-07-08,2.19
1999-07-08,2.189
1999-07-07,2.174
1999-07-07,2.2
1999-07-07,2.141
1999-07-07,2.389
1999-07-07,2.212
1999-07-06,2.254
1999-07-06,2.42
1999-07-06,2.191
1999-07-06,2.29
1999-07-06,2.222
1999-07-02,2.26
1999-07-02,2.308
1999-07-02,2.485
1999-07-02,2.335
1999-07-02,2.287
1999-07-01,2.309
1999-07-01,2.333
1999-07-01,2.29
1999-07-01,2.262
1999-07-01,2.357
1999-06-30,2.419
1999-06-30,2.394
1999-06-30,2.34
1999-06-30,2.436
1999-06-30,2.576
1999-06-29,2.4
1999-06-29,2.574
1999-06-29,2.438
1999-06-29,2.419
1999-06-29,2.33
1999-06-28,2.262
1999-06-28,2.25
1999-06-28,2.374
1999-06-28,2.349
1999-06-28,2.324
1999-06-25,2.32
1999-06-25,2.27
1999-06-25,2.258
1999-06-25,2.349
1999-06-25,2.292
1999-06-24,2.332
1999-06-24,2.26
1999-06-24,2.377
1999-06-24,2.355
1999-06-24,2.295
1999-06-23,2.3
1999-06-23,2.326
1999-06-23,2.264
1999-06-23,2.25
1999-06-23,2.35
1999-06-22,2.301
1999-06-22,2.238
1999-06-22,2.325
1999-06-22,2.23
1999-06-22,2.273
1999-06-21,2.295
1999-06-21,2.22
1999-06-21,2.237
1999-06-21,2.268
1999-06-21,2.322
1999-06-18,2.357
1999-06-18,2.24
1999-06-18,2.337
1999-06-18,2.382
1999-06-18,2.308
1999-06-17,2.312
1999-06-17,2.24
1999-06-17,2.365
1999-06-17,2.336
1999-06-17,2.285
1999-06-16,2.356
1999-06-16,2.407
1999-06-16,2.327
1999-06-16,2.379
1999-06-16,2.28
1999-06-15,2.28
1999-06-15,2.439
1999-06-15,2.414
1999-06-15,2.367
1999-06-15,2.396
1999-06-14,2.29
1999-06-14,2.398
1999-06-14,2.418
1999-06-14,2.372
1999-06-14,2.443
1999-06-11,2.405
1999-06-11,2.378
1999-06-11,2.423
1999-06-11,2.448
1999-06-11,2.3
1999-06-10,2.381
1999-06-10,2.432
1999-06-10,2.37
1999-06-10,2.355
1999-06-10,2.404
1999-06-09,2.48
1999-06-09,2.39
1999-06-09,2.492
1999-06-09,2.46
1999-06-09,2.512
1999-06-08,2.465
1999-06-08,2.38
1999-06-08,2.393
1999-06-08,2.437
1999-06-08,2.419
1999-06-07,2.467
1999-06-07,2.41
1999-06-07,2.442
1999-06-07,2.482
1999-06-07,2.504
1999-06-04,2.466
1999-06-04,2.31
1999-06-04,2.489
1999-06-04,2.437
1999-06-04,2.454
1999-06-03,2.35
1999-06-03,2.397
1999-06-03,2.414
1999-06-03,2.429
1999-06-03,2.455
1999-06-02,2.43
1999-06-02,2.36
1999-06-02,2.407
1999-06-02,2.42
1999-06-02,2.455
1999-06-01,2.34
1999-06-01,2.343
1999-06-01,2.37
1999-06-01,2.357
1999-06-01,2.4
1999-05-28,2.358
1999-05-28,2.29
1999-05-28,2.412
1999-05-28,2.374
1999-05-28,2.383
1999-05-27,2.313
1999-05-27,2.27
1999-05-27,2.282
1999-05-27,2.348
1999-05-27,2.3
1999-05-26,2.21
1999-05-26,2.235
1999-05-26,2.255
1999-05-26,2.226
1999-05-26,2.22
1999-05-25,2.2
1999-05-25,2.24
1999-05-25,2.18
1999-05-25,2.259
1999-05-25,2.219
1999-05-24,2.19
1999-05-24,2.222
1999-05-24,2.192
1999-05-24,2.176
1999-05-24,2.242
1999-05-21,2.246
1999-05-21,2.275
1999-05-21,2.293
1999-05-21,2.225
1999-05-21,2.21
1999-05-20,2.244
1999-05-20,2.218
1999-05-20,2.289
1999-05-20,2.272
1999-05-20,2.26
1999-05-19,2.319
1999-05-19,2.27
1999-05-19,2.281
1999-05-19,2.254
1999-05-19,2.304
1999-05-18,2.328
1999-05-18,2.313
1999-05-18,2.262
1999-05-18,2.3
1999-05-18,2.293
1999-05-17,2.401
1999-05-17,2.372
1999-05-17,2.39
1999-05-17,2.343
1999-05-17,2.31
1999-05-14,2.288
1999-05-14,2.352
1999-05-14,2.317
1999-05-14,2.28
1999-05-14,2.337
1999-05-13,2.305
1999-05-13,2.34
1999-05-13,2.325
1999-05-13,2.21
1999-05-13,2.282
1999-05-12,2.191
1999-05-12,2.248
1999-05-12,2.265
1999-05-12,2.221
1999-05-12,2.19
1999-05-11,2.309
1999-05-11,2.294
1999-05-11,2.236
1999-05-11,2.264
1999-05-11,2.29
1999-05-10,2.33
1999-05-10,2.25
1999-05-10,2.302
1999-05-10,2.352
1999-05-10,2.364
1999-05-07,2.302
1999-05-07,2.273
1999-05-07,2.326
1999-05-07,2.25
1999-05-07,2.34
1999-05-06,2.342
1999-05-06,2.295
1999-05-06,2.319
1999-05-06,2.32
1999-05-06,2.355
1999-05-05,2.359
1999-05-05,2.36
1999-05-05,2.403
1999-05-05,2.397
1999-05-05,2.381
1999-05-04,2.399
1999-05-04,2.394
1999-05-04,2.359
1999-05-04,2.379
1999-05-04,2.32
1999-05-03,2.34
1999-05-03,2.311
1999-05-03,2.325
1999-05-03,2.23
1999-05-03,2.348
1999-04-30,2.269
1999-04-30,2.253
1999-04-30,2.3
1999-04-30,2.289
1999-04-30,2.25
1999-04-29,2.352
1999-04-29,2.339
1999-04-29,2.366
1999-04-29,2.37
1999-04-29,2.37
1999-04-28,2.341
1999-04-28,2.31
1999-04-28,2.358
1999-04-28,2.348
1999-04-28,2.372
1999-04-27,2.365
1999-04-27,2.331
1999-04-27,2.355
1999-04-27,2.337
1999-04-27,2.32
1999-04-26,2.325
1999-04-26,2.338
1999-04-26,2.299
1999-04-26,2.345
1999-04-26,2.23
1999-04-23,2.226
1999-04-23,2.23
1999-04-23,2.271
1999-04-23,2.253
1999-04-23,2.281
1999-04-22,2.225
1999-04-22,2.253
1999-04-22,2.271
1999-04-22,2.279
1999-04-22,2.24
1999-04-21,2.239
1999-04-21,2.209
1999-04-21,2.17
1999-04-21,2.229
1999-04-21,2.174
1999-04-20,2.21
1999-04-20,2.18
1999-04-20,2.144
1999-04-20,2.178
1999-04-20,2.198
1999-04-19,2.203
1999-04-19,2.217
1999-04-19,2.169
1999-04-19,2.1
1999-04-19,2.227
1999-04-16,2.158
1999-04-16,2.124
1999-04-16,2.14
1999-04-16,2.173
1999-04-16,2.189
1999-04-15,2.167
1999-04-15,2.137
1999-04-15,2.19
1999-04-15,2.14
1999-04-15,2.179
1999-04-14,2.16
1999-04-14,2.145
1999-04-14,2.096
1999-04-14,2.129
1999-04-14,2.11
1999-04-13,2.14
1999-04-13,2.193
1999-04-13,2.136
1999-04-13,2.167
1999-04-13,2.18
1999-04-12,2.167
1999-04-12,2.06
1999-04-12,2.156
1999-04-12,2.179
1999-04-12,2.128
1999-04-09,2.15
1999-04-09,2.1
1999-04-09,2.119
1999-04-09,2.096
1999-04-09,2.135
1999-04-08,2.09
1999-04-08,2.069
1999-04-08,2.127
1999-04-08,2.109
1999-04-08,2.07
1999-04-07,2.09
1999-04-07,2.05
1999-04-07,2.03
1999-04-07,2.024
1999-04-07,2.07
1999-04-06,2.075
1999-04-06,2.013
1999-04-06,1.98
1999-04-06,2.035
1999-04-06,2.056
1999-04-05,2.05
1999-04-05,2.03
1999-04-05,2.03
1999-04-05,2.09
1999-04-05,2.07
1999-04-01,2.055
1999-04-01,1.95
1999-04-01,1.852
1999-04-01,2.038
1999-04-01,2.072
1999-03-31,2.041
1999-03-31,2.013
1999-03-31,2.078
1999-03-31,2.02
1999-03-31,2.058
1999-03-30,1.89
1999-03-30,1.978
1999-03-30,2.048
1999-03-30,2.003
1999-03-30,2.028
1999-03-29,1.945
1999-03-29,1.8
1999-03-29,1.852
1999-03-29,1.915
1999-03-29,1.883
1999-03-26,1.95
1999-03-26,1.83
1999-03-26,1.885
1999-03-26,1.92
1999-03-26,1.854
1999-03-25,1.922
1999-03-25,1.8
1999-03-25,1.87
1999-03-25,1.895
1999-03-25,1.835
1999-03-24,1.819
1999-03-24,1.759
1999-03-24,1.851
1999-03-24,1.784
1999-03-24,1.79
1999-03-23,1.846
1999-03-23,1.754
1999-03-23,1.779
1999-03-23,1.815
1999-03-23,1.8
1999-03-22,1.794
1999-03-22,1.824
1999-03-22,1.769
1999-03-22,1.854
1999-03-22,1.74
1999-03-19,1.8
1999-03-19,1.699
1999-03-19,1.765
1999-03-19,1.73
1999-03-19,1.73
1999-03-18,1.721
1999-03-18,1.789
1999-03-18,1.75
1999-03-18,1.687
1999-03-18,1.755
1999-03-17,1.814
1999-03-17,1.781
1999-03-17,1.75
1999-03-17,1.748
1999-03-17,1.844
1999-03-16,1.783
