date,price
1999-03-16,1.748
1999-03-16,1.813
1999-03-16,1.75
1999-03-16,1.717
1999-03-15,1.755
1999-03-15,1.75
1999-03-15,1.788
1999-03-15,1.818
1999-03-15,1.717
1999-03-12,1.759
1999-03-12,1.85
1999-03-12,1.793
1999-03-12,1.81
1999-03-12,1.823
1999-03-11,1.82
1999-03-11,1.898
1999-03-11,1.87
1999-03-11,1.876
1999-03-11,1.851
1999-03-10,1.979
1999-03-10,1.941
1999-03-10,1.964
1999-03-10,1.994
1999-03-10,1.94
1999-03-09,1.958
1999-03-09,1.928
1999-03-09,1.97
1999-03-09,1.946
1999-03-09,1.86
1999-03-08,1.859
1999-03-08,1.875
1999-03-08,1.897
1999-03-08,1.87
1999-03-08,1.92
1999-03-05,1.894
1999-03-05,1.871
1999-03-05,1.853
1999-03-05,1.74
1999-03-05,1.917
1999-03-04,1.854
1999-03-04,1.819
1999-03-04,1.762
1999-03-04,1.789
1999-03-04,1.72
1999-03-03,1.753
1999-03-03,1.783
1999-03-03,1.723
1999-03-03,1.68
1999-03-03,1.82
1999-03-02,1.76
1999-03-02,1.8
1999-03-02,1.67
1999-03-02,1.73
1999-03-02,1.696
1999-03-01,1.731
1999-03-01,1.761
1999-03-01,1.8
1999-03-01,1.701
1999-03-01,1.65
1999-02-26,1.661
1999-02-26,1.628
1999-02-26,1.63
1999-02-26,1.696
1999-02-26,1.743
1999-02-25,1.774
1999-02-25,1.659
1999-02-25,1.694
1999-02-25,1.734
1999-02-25,1.64
1999-02-24,1.697
1999-02-24,1.767
1999-02-24,1.727
1999-02-24,1.73
1999-02-24,1.666
1999-02-23,1.71
1999-02-23,1.75
1999-02-23,1.775
1999-02-23,1.737
1999-02-23,1.707
1999-02-22,1.702
1999-02-22,1.77
1999-02-22,1.74
1999-02-22,1.704
1999-02-22,1.778
1999-02-19,1.745
1999-02-19,1.79
1999-02-19,1.8
1999-02-19,1.83
1999-02-19,1.765
1999-02-18,1.767
1999-02-18,1.746
1999-02-18,1.8
1999-02-18,1.806
1999-02-18,1.838
1999-02-17,1.8
1999-02-17,1.776
1999-02-17,1.86
1999-02-17,1.833
1999-02-17,1.79
1999-02-16,1.79
1999-02-16,1.821
1999-02-16,1.795
1999-02-16,1.851
1999-02-16,1.874
1999-02-12,1.835
1999-02-12,1.888
1999-02-12,1.82
1999-02-12,1.865
1999-02-12,1.807
1999-02-11,1.911
1999-02-11,1.837
1999-02-11,1.891
1999-02-11,1.78
1999-02-11,1.866
1999-02-10,1.815
1999-02-10,1.775
1999-02-10,1.88
1999-02-10,1.8
1999-02-10,1.852
1999-02-09,1.82
1999-02-09,1.87
1999-02-09,1.893
1999-02-09,1.838
1999-02-09,1.915
1999-02-08,1.81
1999-02-08,1.818
1999-02-08,1.876
1999-02-08,1.9
1999-02-08,1.851
1999-02-05,1.8
1999-02-05,1.89
1999-02-05,1.865
1999-02-05,1.84
1999-02-05,1.81
1999-02-04,1.855
1999-02-04,1.79
1999-02-04,1.882
1999-02-04,1.829
1999-02-04,1.902
1999-02-03,1.805
1999-02-03,1.765
1999-02-03,1.835
1999-02-03,1.8
1999-02-03,1.868
1999-02-02,1.851
1999-02-02,1.907
1999-02-02,1.78
1999-02-02,1.818
1999-02-02,1.878
1999-02-01,1.744
1999-02-01,1.824
1999-02-01,1.784
1999-02-01,1.75
1999-02-01,1.855
1999-01-29,1.777
1999-01-29,1.866
1999-01-29,1.803
1999-01-29,1.83
1999-01-29,1.838
1999-01-28,1.86
1999-01-28,1.89
1999-01-28,1.907
1999-01-28,1.75
1999-01-28,1.922
1999-01-27,1.75
1999-01-27,1.81
1999-01-27,1.851
1999-01-27,1.826
1999-01-27,1.871
1999-01-26,1.824
1999-01-26,1.75
1999-01-26,1.79
1999-01-26,1.73
1999-01-26,1.714
1999-01-25,1.784
1999-01-25,1.714
1999-01-25,1.822
1999-01-25,1.744
1999-01-25,1.76
1999-01-22,1.778
1999-01-22,1.82
1999-01-22,1.865
1999-01-22,1.805
1999-01-22,1.835
1999-01-21,1.85
1999-01-21,1.892
1999-01-21,1.921
1999-01-21,1.908
1999-01-21,1.932
1999-01-20,1.827
1999-01-20,1.856
1999-01-20,1.81
1999-01-20,1.874
1999-01-20,1.839
1999-01-19,1.825
1999-01-19,1.817
1999-01-19,1.77
1999-01-19,1.844
1999-01-19,1.864
1999-01-15,1.86
1999-01-15,1.78
1999-01-15,1.837
1999-01-15,1.822
1999-01-15,1.796
1999-01-14,1.867
1999-01-14,1.832
1999-01-14,1.809
1999-01-14,1.77
1999-01-14,1.845
1999-01-13,1.84
1999-01-13,1.799
1999-01-13,1.814
1999-01-13,1.87
1999-01-13,1.77
1999-01-12,1.85
1999-01-12,1.85
1999-01-12,1.82
1999-01-12,1.869
1999-01-12,1.821
1999-01-11,1.779
1999-01-11,1.809
1999-01-11,1.815
1999-01-11,1.837
1999-01-11,1.83
1999-01-08,1.9
1999-01-08,1.83
1999-01-08,1.849
1999-01-08,1.863
1999-01-08,1.847
1999-01-07,1.865
1999-01-07,1.856
1999-01-07,1.91
1999-01-07,1.847
1999-01-07,1.836
1999-01-06,1.936
1999-01-06,1.928
1999-01-06,1.931
1999-01-06,2.04
1999-01-06,1.916
1999-01-05,2.05
1999-01-05,1.951
1999-01-05,1.975
1999-01-05,1.962
1999-01-05,1.976
1999-01-04,2.003
1999-01-04,2.071
1999-01-04,2.1
1999-01-04,2
1999-01-04,2.053
1998-12-31,1.945
1998-12-31,1.903
1998-12-31,1.95
1998-12-31,1.908
1998-12-31,1.936
1998-12-30,1.879
1998-12-30,1.855
1998-12-30,1.81
1998-12-30,1.886
1998-12-30,1.87
1998-12-29,1.799
1998-12-29,1.82
1998-12-29,1.797
1998-12-29,1.781
1998-12-29,1.765
1998-12-28,1.82
1998-12-28,1.82
1998-12-28,1.79
1998-12-28,1.789
1998-12-28,1.788
1998-12-24,1.881
1998-12-24,1.878
1998-12-24,1.883
1998-12-24,1.89
1998-12-24,1.869
1998-12-23,1.877
1998-12-23,1.895
1998-12-23,1.902
1998-12-23,1.88
1998-12-23,1.906
1998-12-22,1.925
1998-12-22,1.913
1998-12-22,1.92
1998-12-22,1.895
1998-12-22,1.96
1998-12-21,1.945
1998-12-21,2.05
1998-12-21,1.941
1998-12-21,1.947
1998-12-21,1.916
1998-12-18,2.074
1998-12-18,2.063
1998-12-18,2.003
1998-12-18,2.088
1998-12-18,2.02
1998-12-17,2.068
1998-12-17,2.052
1998-12-17,2.064
1998-12-17,2.02
1998-12-17,2
1998-12-16,1.987
1998-12-16,2.012
1998-12-16,1.99
1998-12-16,2.012
1998-12-16,1.95
1998-12-15,1.974
1998-12-15,1.952
1998-12-15,1.991
1998-12-15,1.86
1998-12-15,1.996
1998-12-14,1.975
1998-12-14,1.994
1998-12-14,1.999
1998-12-14,1.8
1998-12-14,1.952
1998-12-11,1.938
1998-12-11,1.923
1998-12-11,1.55
1998-12-11,1.858
1998-12-11,1.94
1998-12-10,1.935
1998-12-10,1.912
1998-12-10,1.935
1998-12-10,1.84
1998-12-10,1.59
1998-12-09,1.847
1998-12-09,1.94
1998-12-09,1.94
1998-12-09,1.64
1998-12-09,1.918
1998-12-08,1.975
1998-12-08,1.913
1998-12-08,1.97
1998-12-08,1.79
1998-12-08,1.96
1998-12-07,2.101
1998-12-07,2.127
1998-12-07,2.119
1998-12-07,2.082
1998-12-07,1.44
1998-12-04,1.05
1998-12-04,2.024
1998-12-04,1.978
1998-12-04,2.01
1998-12-04,2.024
1998-12-03,2.001
1998-12-03,1.99
1998-12-03,1.21
1998-12-03,1.959
1998-12-03,1.998
1998-12-02,1.4
1998-12-02,1.886
1998-12-02,1.948
1998-12-02,1.931
1998-12-02,1.938
1998-12-01,1.958
1998-12-01,1.988
1998-12-01,1.99
1998-12-01,1.41
1998-12-01,1.99
1998-11-30,1.999
1998-11-30,1.63
1998-11-30,1.976
1998-11-30,2.004
1998-11-30,2.005
1998-11-25,2.124
1998-11-25,2.184
1998-11-25,2.196
1998-11-25,2.154
1998-11-25,2.13
1998-11-24,2.08
1998-11-24,2.275
1998-11-24,2.149
1998-11-24,2.19
1998-11-24,2.235
1998-11-23,2.238
1998-11-23,2.208
1998-11-23,2.02
1998-11-23,2.097
1998-11-23,2.178
1998-11-20,2.294
1998-11-20,2.163
1998-11-20,2.21
1998-11-20,2.07
1998-11-20,2.26
1998-11-19,2.324
1998-11-19,2.1
1998-11-19,2.28
1998-11-19,2.23
1998-11-19,2.213
1998-11-18,2.326
1998-11-18,2.1
1998-11-18,2.204
1998-11-18,2.24
1998-11-18,2.295
1998-11-17,2.362
1998-11-17,2.12
1998-11-17,2.406
1998-11-17,2.279
1998-11-17,2.287
1998-11-16,2.19
1998-11-16,2.305
1998-11-16,2.444
1998-11-16,2.4
1998-11-16,2.314
1998-11-13,2.459
1998-11-13,2.505
1998-11-13,2.21
1998-11-13,2.39
1998-11-13,2.576
1998-11-12,2.394
1998-11-12,2.355
1998-11-12,2.522
1998-11-12,2.46
1998-11-12,2.21
1998-11-11,2.557
1998-11-11,2.432
1998-11-11,2.479
1998-11-11,2.33
1998-11-11,2.362
1998-11-10,2.513
1998-11-10,2.3
1998-11-10,2.387
1998-11-10,2.478
1998-11-10,2.603
1998-11-09,2.36
1998-11-09,2.569
1998-11-09,2.28
1998-11-09,2.442
1998-11-09,2.48
1998-11-06,2.25
1998-11-06,2.428
1998-11-06,2.568
1998-11-06,2.668
1998-11-06,2.553
1998-11-05,2.553
1998-11-05,2.26
1998-11-05,2.665
1998-11-05,2.43
1998-11-05,2.565
1998-11-04,2.465
1998-11-04,2.395
1998-11-04,2.355
1998-11-04,2.538
1998-11-04,2.11
1998-11-03,2.515
1998-11-03,2.1
1998-11-03,2.595
1998-11-03,2.436
1998-11-03,2.395
1998-11-02,2.387
1998-11-02,2.472
1998-11-02,2.357
1998-11-02,2.552
1998-11-02,1.84
1998-10-30,2.275
1998-10-30,2
1998-10-30,2.388
1998-10-30,2.29
1998-10-30,2.448
1998-10-29,2.43
1998-10-29,2.508
1998-10-29,2.348
1998-10-29,2
1998-10-29,2.325
1998-10-28,2.405
1998-10-28,1.7
1998-10-28,2.477
1998-10-28,1.972
1998-10-28,2.324
1998-10-27,2.108
1998-10-27,1.85
1998-10-27,2.536
1998-10-27,2.43
1998-10-27,2.371
1998-10-26,2.686
1998-10-26,2.57
1998-10-26,2.298
1998-10-26,2.575
1998-10-26,1.92
1998-10-23,2.464
1998-10-23,1.84
1998-10-23,2.164
1998-10-23,2.427
1998-10-23,2.562
1998-10-22,2.464
1998-10-22,2.434
1998-10-22,2.176
1998-10-22,1.95
1998-10-22,2.564
1998-10-21,2.472
1998-10-21,2.572
1998-10-21,2.18
1998-10-21,2.455
1998-10-21,2.04
1998-10-20,2.483
1998-10-20,2.202
1998-10-20,2.485
1998-10-20,1.95
1998-10-20,2.59
1998-10-19,2.531
1998-10-19,1.74
1998-10-19,2.143
1998-10-19,2.435
1998-10-19,2.42
1998-10-16,2.355
1998-10-16,2.4
1998-10-16,2.109
1998-10-16,1.64
1998-10-16,2.474
1998-10-15,2.347
1998-10-15,2.095
1998-10-15,2.469
1998-10-15,1.75
1998-10-15,2.397
1998-10-14,2.375
1998-10-14,1.8
1998-10-14,2.44
1998-10-14,2.308
1998-10-14,2.041
1998-10-13,1.7
1998-10-13,2.489
1998-10-13,2.41
1998-10-13,2.366
1998-10-13,2.084
1998-10-12,2.382
1998-10-12,1.75
1998-10-12,2.086
1998-10-12,2.415
1998-10-12,2.5
1998-10-09,2.45
1998-10-09,2.191
1998-10-09,2.556
1998-10-09,1.8
1998-10-09,2.45
1998-10-08,2.584
1998-10-08,2.474
1998-10-08,2.02
1998-10-08,2.489
1998-10-08,2.254
1998-10-07,2.535
1998-10-07,2.596
1998-10-07,2.669
1998-10-07,2.05
1998-10-07,2.393
1998-10-06,2.55
1998-10-06,2.494
1998-10-06,2.346
1998-10-06,2.01
1998-10-06,2.624
1998-10-05,2.09
1998-10-05,2.515
1998-10-05,2.593
1998-10-05,2.393
1998-10-05,2.653
1998-10-02,2.523
1998-10-02,2.668
1998-10-02,2.617
1998-10-02,2.432
1998-10-02,2.14
1998-10-01,2.414
1998-10-01,2.031
1998-10-01,2.6
1998-10-01,2.648
1998-10-01,2.33
1998-09-30,2.22
1998-09-30,2.433
1998-09-30,2.537
1998-09-30,2.625
1998-09-30,2.678
1998-09-29,2.555
1998-09-29,2.06
1998-09-29,2.505
1998-09-29,2.347
1998-09-29,2.625
1998-09-28,2.031
1998-09-28,2.585
1998-09-28,2.514
1998-09-28,2.302
1998-09-28,2.23
1998-09-25,2.38
1998-09-25,2.392
1998-09-25,2.595
1998-09-25,2.181
1998-09-25,2.65
1998-09-24,2.655
1998-09-24,2.602
1998-09-24,2.412
1998-09-24,2.17
1998-09-24,2.179
1998-09-23,2.571
1998-09-23,2.131
1998-09-23,2.619
1998-09-23,2.374
1998-09-23,2.19
1998-09-22,2.592
1998-09-22,2.29
1998-09-22,2.417
1998-09-22,2.186
1998-09-22,2.637
1998-09-21,2.577
1998-09-21,2.414
1998-09-21,2.631
1998-09-21,2.187
1998-09-21,2.18
1998-09-18,2.673
1998-09-18,2.474
1998-09-18,2.627
1998-09-18,2.27
1998-09-18,2.26
1998-09-17,2.63
1998-09-17,2.12
1998-09-17,2.569
1998-09-17,2.138
1998-09-17,2.389
1998-09-16,2.241
1998-09-16,2.15
1998-09-16,2.477
1998-09-16,2.647
1998-09-16,2.7
1998-09-15,2.601
1998-09-15,2.667
1998-09-15,2.391
1998-09-15,1.94
1998-09-15,2.123
1998-09-14,2.457
1998-09-14,1.945
1998-09-14,2.214
1998-09-14,1.86
1998-09-14,2.532
1998-09-11,2.388
1998-09-11,1.86
1998-09-11,1.878
1998-09-11,2.475
1998-09-11,2.161
1998-09-10,1.88
1998-09-10,1.958
1998-09-10,2.207
1998-09-10,2.43
1998-09-10,2.505
1998-09-09,2.431
1998-09-09,2.082
1998-09-09,1.833
1998-09-09,1.78
1998-09-09,2.332
1998-09-08,2.455
1998-09-08,2.358
1998-09-08,2.112
1998-09-08,1.81
1998-09-08,1.874
1998-09-04,1.783
1998-09-04,2.287
1998-09-04,1.71
1998-09-04,2.397
1998-09-04,2.012
1998-09-03,1.712
1998-09-03,2.214
1998-09-03,2.334
1998-09-03,1.936
1998-09-03,1.71
1998-09-02,1.72
1998-09-02,2.157
1998-09-02,1.88
1998-09-02,1.652
1998-09-02,2.29
1998-09-01,2.256
1998-09-01,1.786
1998-09-01,2.382
1998-09-01,1.994
1998-09-01,1.84
1998-08-31,1.61
1998-08-31,1.979
1998-08-31,2.25
1998-08-31,1.752
1998-08-31,2.383
1998-08-28,1.921
1998-08-28,2.335
1998-08-28,1.664
1998-08-28,1.66
1998-08-28,2.205
1998-08-27,1.716
1998-08-27,1.672
1998-08-27,1.76
1998-08-27,1.973
1998-08-27,2.253
1998-08-26,2.305
1998-08-26,1.79
1998-08-26,2.042
1998-08-26,1.83
1998-08-26,1.762
1998-08-25,1.828
1998-08-25,2.092
1998-08-25,1.89
1998-08-25,2.345
1998-08-25,1.857
1998-08-24,2.395
1998-08-24,1.9
1998-08-24,1.926
1998-08-24,2.155
1998-08-24,1.95
1998-08-21,2.421
1998-08-21,1.93
1998-08-21,1.981
1998-08-21,1.947
1998-08-21,2.183
1998-08-20,2.433
1998-08-20,2.193
1998-08-20,1.953
1998-08-20,1.978
1998-08-20,1.9
1998-08-19,1.917
1998-08-19,1.941
1998-08-19,2.172
1998-08-19,2.417
1998-08-19,1.96
1998-08-18,2.485
1998-08-18,1.983
1998-08-18,1.94
1998-08-18,2.242
1998-08-18,2.007
1998-08-17,2.285
1998-08-17,1.93
1998-08-17,2.525
1998-08-17,2.063
1998-08-17,2.041
1998-08-14,1.83
1998-08-14,1.877
1998-08-14,2.432
1998-08-14,1.917
1998-08-14,2.167
1998-08-13,2.132
1998-08-13,2.405
1998-08-13,1.866
1998-08-13,1.817
1998-08-13,1.83
1998-08-12,1.864
1998-08-12,2.134
1998-08-12,2.414
1998-08-12,1.85
1998-08-12,1.819
1998-08-11,2.136
1998-08-11,1.812
1998-08-11,1.856
1998-08-11,2.421
1998-08-11,1.87
1998-08-10,1.938
1998-08-10,1.895
1998-08-10,1.87
1998-08-10,2.208
1998-08-10,2.478
1998-08-07,2.166
1998-08-07,1.881
1998-08-07,1.833
1998-08-07,2.446
1998-08-07,1.82
1998-08-06,2.451
1998-08-06,2.17
1998-08-06,1.831
1998-08-06,1.879
1998-08-06,1.85
1998-08-05,2.487
1998-08-05,1.91
1998-08-05,1.929
1998-08-05,1.873
1998-08-05,2.208
1998-08-04,2.504
1998-08-04,2.224
1998-08-04,1.9
1998-08-04,1.895
1998-08-04,1.947
1998-08-03,1.926
1998-08-03,2.477
1998-08-03,1.84
1998-08-03,1.869
1998-08-03,2.197
1998-07-31,2.467
1998-07-31,1.85
1998-07-31,2.182
1998-07-31,1.844
1998-07-31,1.908
1998-07-30,2.497
1998-07-30,1.959
1998-07-30,2.217
1998-07-30,1.95
1998-07-30,1.906
1998-07-29,1.933
1998-07-29,1.982
1998-07-29,1.942
1998-07-29,2.235
1998-07-29,1.99
1998-07-28,1.97
1998-07-28,1.952
1998-07-28,2.245
1998-07-28,1.935
1998-07-28,1.985
1998-07-27,1.965
1998-07-27,1.959
1998-07-27,2.271
1998-07-27,2
1998-07-27,2.008
1998-07-24,2.31
1998-07-24,2.065
1998-07-24,2.031
1998-07-24,2.028
1998-07-24,1.97
1998-07-23,1.941
1998-07-23,2
1998-07-23,1.948
1998-07-23,2.255
1998-07-23,1.996
1998-07-22,2
1998-07-22,1.989
1998-07-22,2.254
1998-07-22,1.927
1998-07-22,1.934
1998-07-21,2.09
1998-07-21,2.255
1998-07-21,2
1998-07-21,1.945
1998-07-21,1.951
1998-07-20,2.1
1998-07-20,2.18
1998-07-20,2.123
1998-07-20,2.348
1998-07-20,2.095
1998-07-17,2.15
1998-07-17,2.174
1998-07-17,2.4
1998-07-17,2.165
1998-07-17,2.195
1998-07-16,2.375
1998-07-16,2.146
1998-07-16,2.15
1998-07-16,2.132
1998-07-16,2.169
1998-07-15,2.231
1998-07-15,2.253
1998-07-15,2.463
1998-07-15,2.281
1998-07-15,2.21
1998-07-14,2.291
1998-07-14,2.32
1998-07-14,2.487
1998-07-14,2.266
1998-07-14,2.23
1998-07-13,2.28
1998-07-13,2.32
1998-07-13,2.249
1998-07-13,2.3
1998-07-13,2.486
1998-07-10,2.531
1998-07-10,2.32
1998-07-10,2.336
1998-07-10,2.369
1998-07-10,2.309
1998-07-09,2.568
1998-07-09,2.38
1998-07-09,2.41
1998-07-09,2.349
1998-07-09,2.378
1998-07-08,2.39
1998-07-08,2.399
1998-07-08,2.58
1998-07-08,2.366
1998-07-08,2.427
1998-07-07,2.576
1998-07-07,2.35
1998-07-07,2.396
1998-07-07,2.423
1998-07-07,2.365
1998-07-06,2.392
1998-07-06,2.365
1998-07-06,2.413
1998-07-06,2.38
1998-07-06,2.568
1998-07-02,2.467
1998-07-02,2.36
1998-07-02,2.439
1998-07-02,2.482
1998-07-02,2.623
1998-07-01,2.627
1998-07-01,2.45
1998-07-01,2.471
1998-07-01,2.46
1998-07-01,2.487
1998-06-30,2.39
1998-06-30,2.645
1998-06-30,2.492
1998-06-30,2.469
1998-06-30,2.505
1998-06-29,2.389
1998-06-29,2.36
1998-06-29,2.429
1998-06-29,2.409
1998-06-29,2.589
1998-06-26,2.433
1998-06-26,2.358
1998-06-26,2.4
1998-06-26,2.458
1998-06-26,2.423
1998-06-25,2.394
1998-06-25,2.43
1998-06-25,2.39
1998-06-25,2.364
1998-06-25,2.405
1998-06-24,2.367
1998-06-24,2.405
1998-06-24,2.38
1998-06-24,2.336
1998-06-24,2.4
1998-06-23,2.445
1998-06-23,2.35
1998-06-23,2.391
1998-06-23,2.47
1998-06-23,2.438
1998-06-22,2.393
1998-06-22,2.362
1998-06-22,2.404
1998-06-22,2.428
1998-06-22,2.35
1998-06-19,2.35
1998-06-19,2.315
1998-06-19,2.325
1998-06-19,2.2
1998-06-19,2.284
1998-06-18,2.187
1998-06-18,2.232
1998-06-18,2.164
1998-06-18,2.14
1998-06-18,2.144
1998-06-17,2.197
1998-06-17,2.174
1998-06-17,2.207
1998-06-17,2.05
1998-06-17,2.27
1998-06-16,2.1
1998-06-16,2.057
1998-06-16,1.989
1998-06-16,2.122
1998-06-16,2.021
1998-06-15,2.232
1998-06-15,2.08
1998-06-15,2.1
1998-06-15,2.141
1998-06-15,2.176
1998-06-12,2.11
1998-06-12,2.074
1998-06-12,2.035
1998-06-12,2.172
1998-06-12,2.01
1998-06-11,2.002
1998-06-11,2.117
1998-06-11,1.99
1998-06-11,1.97
1998-06-11,2.049
1998-06-10,1.964
1998-06-10,2.085
1998-06-10,1.98
1998-06-10,1.93
1998-06-10,2.016
1998-06-09,1.938
1998-06-09,2.09
1998-06-09,2.01
1998-06-09,2.026
1998-06-09,1.973
1998-06-08,2.129
1998-06-08,2.072
1998-06-08,2
1998-06-08,2.02
1998-06-08,1.976
1998-06-05,2.173
1998-06-05,2.027
1998-06-05,2.117
1998-06-05,2.01
1998-06-05,2.071
1998-06-04,2.118
1998-06-04,2.02
1998-06-04,2.173
1998-06-04,2.04
1998-06-04,2.068
1998-06-03,2.198
1998-06-03,2.106
1998-06-03,2.13
1998-06-03,2.154
1998-06-03,2.25
1998-06-02,2.2
1998-06-02,2.156
1998-06-02,2.233
1998-06-02,2.283
1998-06-02,2.201
1998-06-01,2.305
1998-06-01,2.1
1998-06-01,2.23
1998-06-01,2.191
1998-06-01,2.257
1998-05-29,2.235
1998-05-29,2.205
1998-05-29,2.287
1998-05-29,2.1
1998-05-29,2.17
1998-05-28,2.124
1998-05-28,2.04
1998-05-28,2.233
1998-05-28,2.168
1998-05-28,2.071
