date,price
1998-05-27,2.1
1998-05-27,2.017
1998-05-27,2.1
1998-05-27,2.046
1998-05-27,2.146
1998-05-26,2.213
1998-05-26,2.168
1998-05-26,2.118
1998-05-26,2.095
1998-05-26,2.1
1998-05-22,2.124
1998-05-22,2.094
1998-05-22,2.22
1998-05-22,2.02
1998-05-22,2.174
1998-05-21,2.067
1998-05-21,2.105
1998-05-21,2.16
1998-05-21,2.11
1998-05-21,2.21
1998-05-20,2.295
1998-05-20,2.18
1998-05-20,2.169
1998-05-20,2.252
1998-05-20,2.203
1998-05-19,2.279
1998-05-19,2.149
1998-05-19,2.235
1998-05-19,2.185
1998-05-19,2.17
1998-05-18,2.274
1998-05-18,2.19
1998-05-18,2.174
1998-05-18,2.134
1998-05-18,2.231
1998-05-15,2.276
1998-05-15,2.18
1998-05-15,2.314
1998-05-15,2.223
1998-05-15,2.178
1998-05-14,2.328
1998-05-14,2.2
1998-05-14,2.243
1998-05-14,2.18
1998-05-14,2.293
1998-05-13,2.251
1998-05-13,2.24
1998-05-13,2.204
1998-05-13,2.308
1998-05-13,2.345
1998-05-12,2.385
1998-05-12,2.309
1998-05-12,2.357
1998-05-12,2.23
1998-05-12,2.256
1998-05-11,2.27
1998-05-11,2.215
1998-05-11,2.19
1998-05-11,2.32
1998-05-11,2.35
1998-05-08,2.317
1998-05-08,2.11
1998-05-08,2.167
1998-05-08,2.277
1998-05-08,2.227
1998-05-07,2.159
1998-05-07,2.267
1998-05-07,2.16
1998-05-07,2.305
1998-05-07,2.218
1998-05-06,2.12
1998-05-06,2.135
1998-05-06,2.245
1998-05-06,2.193
1998-05-06,2.28
1998-05-05,2.19
1998-05-05,2.271
1998-05-05,2.321
1998-05-05,2.215
1998-05-05,2.344
1998-05-04,2.37
1998-05-04,2.35
1998-05-04,2.306
1998-05-04,2.1
1998-05-04,2.257
1998-05-01,2.3
1998-05-01,2.11
1998-05-01,2.256
1998-05-01,2.202
1998-05-01,2.262
1998-04-30,2.305
1998-04-30,2.18
1998-04-30,2.221
1998-04-30,2.267
1998-04-30,2.317
1998-04-29,2.298
1998-04-29,2.29
1998-04-29,2.333
1998-04-29,2.36
1998-04-29,2.36
1998-04-28,2.311
1998-04-28,2.343
1998-04-28,2.373
1998-04-28,2.262
1998-04-28,2.27
1998-04-27,2.285
1998-04-27,2.266
1998-04-27,2.322
1998-04-27,2.355
1998-04-27,2.29
1998-04-24,2.432
1998-04-24,2.41
1998-04-24,2.342
1998-04-24,2.373
1998-04-24,2.31
1998-04-23,2.408
1998-04-23,2.328
1998-04-23,2.368
1998-04-23,2.428
1998-04-23,2.35
1998-04-22,2.488
1998-04-22,2.46
1998-04-22,2.398
1998-04-22,2.503
1998-04-22,2.443
1998-04-21,2.561
1998-04-21,2.46
1998-04-21,2.638
1998-04-21,2.643
1998-04-21,2.613
1998-04-20,2.515
1998-04-20,2.4
1998-04-20,2.553
1998-04-20,2.543
1998-04-20,2.469
1998-04-17,2.553
1998-04-17,2.4
1998-04-17,2.475
1998-04-17,2.543
1998-04-17,2.518
1998-04-16,2.479
1998-04-16,2.545
1998-04-16,2.552
1998-04-16,2.519
1998-04-16,2.48
1998-04-15,2.48
1998-04-15,2.587
1998-04-15,2.558
1998-04-15,2.521
1998-04-15,2.582
1998-04-14,2.533
1998-04-14,2.501
1998-04-14,2.557
1998-04-14,2.561
1998-04-14,2.42
1998-04-13,2.52
1998-04-13,2.514
1998-04-13,2.543
1998-04-13,2.479
1998-04-13,2.543
1998-04-09,2.693
1998-04-09,2.688
1998-04-09,2.61
1998-04-09,2.693
1998-04-09,2.657
1998-04-08,2.718
1998-04-08,2.689
1998-04-08,2.721
1998-04-08,2.723
1998-04-08,2.65
1998-04-07,2.699
1998-04-07,2.51
1998-04-07,2.699
1998-04-07,2.694
1998-04-07,2.668
1998-04-06,2.566
1998-04-06,2.51
1998-04-06,2.58
1998-04-06,2.585
1998-04-06,2.535
1998-04-03,2.59
1998-04-03,2.585
1998-04-03,2.576
1998-04-03,2.51
1998-04-03,2.556
1998-04-02,2.584
1998-04-02,2.43
1998-04-02,2.594
1998-04-02,2.599
1998-04-02,2.562
1998-04-01,2.551
1998-04-01,2.545
1998-04-01,2.533
1998-04-01,2.45
1998-04-01,2.501
1998-03-31,2.583
1998-03-31,2.34
1998-03-31,2.557
1998-03-31,2.574
1998-03-31,2.522
1998-03-30,2.477
1998-03-30,2.465
1998-03-30,2.32
1998-03-30,2.409
1998-03-30,2.449
1998-03-27,2.385
1998-03-27,2.405
1998-03-27,2.352
1998-03-27,2.26
1998-03-27,2.3
1998-03-26,2.407
1998-03-26,2.29
1998-03-26,2.425
1998-03-26,2.38
1998-03-26,2.338
1998-03-25,2.33
1998-03-25,2.427
1998-03-25,2.365
1998-03-25,2.442
1998-03-25,2.404
1998-03-24,2.33
1998-03-24,2.367
1998-03-24,2.387
1998-03-24,2.399
1998-03-24,2.29
1998-03-23,2.351
1998-03-23,2.402
1998-03-23,2.33
1998-03-23,2.412
1998-03-23,2.387
1998-03-20,2.39
1998-03-20,2.368
1998-03-20,2.28
1998-03-20,2.343
1998-03-20,2.379
1998-03-19,2.336
1998-03-19,2.25
1998-03-19,2.346
1998-03-19,2.316
1998-03-19,2.3
1998-03-18,2.21
1998-03-18,2.258
1998-03-18,2.239
1998-03-18,2.277
1998-03-18,2.295
1998-03-17,2.235
1998-03-17,2.182
1998-03-17,2.2
1998-03-17,2.155
1998-03-17,2.207
1998-03-16,2.181
1998-03-16,2.238
1998-03-16,2.2
1998-03-16,2.155
1998-03-16,2.208
1998-03-13,2.2
1998-03-13,2.17
1998-03-13,2.23
1998-03-13,2.137
1998-03-13,2.21
1998-03-12,2.23
1998-03-12,2.23
1998-03-12,2.134
1998-03-12,2.2
1998-03-12,2.169
1998-03-11,2.206
1998-03-11,2.258
1998-03-11,2.233
1998-03-11,2.25
1998-03-11,2.172
1998-03-10,2.209
1998-03-10,2.239
1998-03-10,2.25
1998-03-10,2.179
1998-03-10,2.137
1998-03-09,2.17
1998-03-09,2.269
1998-03-09,2.169
1998-03-09,2.241
1998-03-09,2.214
1998-03-06,2.24
1998-03-06,2.129
1998-03-06,2.17
1998-03-06,2.1
1998-03-06,2.205
1998-03-05,2.25
1998-03-05,2.12
1998-03-05,2.141
1998-03-05,2.215
1998-03-05,2.18
1998-03-04,2.19
1998-03-04,2.228
1998-03-04,2.31
1998-03-04,2.263
1998-03-04,2.287
1998-03-03,2.241
1998-03-03,2.317
1998-03-03,2.273
1998-03-03,2.24
1998-03-03,2.295
1998-03-02,2.292
1998-03-02,2.335
1998-03-02,2.26
1998-03-02,2.353
1998-03-02,2.317
1998-02-27,2.339
1998-02-27,2.23
1998-02-27,2.321
1998-02-27,2.354
1998-02-27,2.368
1998-02-26,2.34
1998-02-26,2.284
1998-02-26,2.325
1998-02-26,2.28
1998-02-26,2.31
1998-02-25,2.333
1998-02-25,2.343
1998-02-25,2.318
1998-02-25,2.286
1998-02-25,2.21
1998-02-24,2.262
1998-02-24,2.284
1998-02-24,2.216
1998-02-24,2.296
1998-02-24,2.19
1998-02-23,2.179
1998-02-23,2.257
1998-02-23,2.275
1998-02-23,2.227
1998-02-23,2.2
1998-02-20,2.24
1998-02-20,2.198
1998-02-20,2.2
1998-02-20,2.288
1998-02-20,2.27
1998-02-19,2.217
1998-02-19,2.289
1998-02-19,2.307
1998-02-19,2.259
1998-02-19,2.22
1998-02-18,2.238
1998-02-18,2.283
1998-02-18,2.31
1998-02-18,2.327
1998-02-18,2.19
1998-02-17,2.207
1998-02-17,2.245
1998-02-17,2.18
1998-02-17,2.166
1998-02-17,2.265
1998-02-13,2.277
1998-02-13,2.292
1998-02-13,2.247
1998-02-13,2.22
1998-02-13,2.208
1998-02-12,2.331
1998-02-12,2.2
1998-02-12,2.288
1998-02-12,2.35
1998-02-12,2.36
1998-02-11,2.277
1998-02-11,2.3
1998-02-11,2.21
1998-02-11,2.238
1998-02-11,2.312
1998-02-10,2.327
1998-02-10,2.18
1998-02-10,2.268
1998-02-10,2.3
1998-02-10,2.32
1998-02-09,2.221
1998-02-09,2.274
1998-02-09,2.254
1998-02-09,2.285
1998-02-09,2.25
1998-02-06,2.359
1998-02-06,2.369
1998-02-06,2.366
1998-02-06,2.373
1998-02-06,2.35
1998-02-05,2.382
1998-02-05,2.382
1998-02-05,2.31
1998-02-05,2.383
1998-02-05,2.382
1998-02-04,2.313
1998-02-04,2.33
1998-02-04,2.23
1998-02-04,2.323
1998-02-04,2.299
1998-02-03,2.307
1998-02-03,2.338
1998-02-03,2.331
1998-02-03,2.27
1998-02-03,2.321
1998-02-02,2.358
1998-02-02,2.23
1998-02-02,2.353
1998-02-02,2.348
1998-02-02,2.329
1998-01-30,2.305
1998-01-30,2.09
1998-01-30,2.257
1998-01-30,2.283
1998-01-30,2.295
1998-01-29,2.101
1998-01-29,2.07
1998-01-29,2.171
1998-01-29,2.196
1998-01-29,2.141
1998-01-28,2.123
1998-01-28,2.09
1998-01-28,2.001
1998-01-28,2.083
1998-01-28,2.043
1998-01-27,2.062
1998-01-27,2.102
1998-01-27,2.137
1998-01-27,2.06
1998-01-27,2.042
1998-01-26,2.073
1998-01-26,2.09
1998-01-26,2.064
1998-01-26,2.115
1998-01-23,2.117
1998-01-23,2.155
1998-01-23,2.125
1998-01-23,2.178
1998-01-23,2.14
1998-01-22,2.161
1998-01-22,2.171
1998-01-22,2.16
1998-01-22,2.1
1998-01-22,2.186
1998-01-21,2.135
1998-01-21,2.084
1998-01-21,2.11
1998-01-21,2.086
1998-01-21,2.09
1998-01-20,2.135
1998-01-20,2.12
1998-01-20,2.102
1998-01-20,2.12
1998-01-20,2.115
1998-01-16,2.155
1998-01-16,2.155
1998-01-16,2.159
1998-01-16,2.11
1998-01-16,2.176
1998-01-15,2.085
1998-01-15,2.07
1998-01-15,2.094
1998-01-15,2.105
1998-01-15,2.094
1998-01-14,2.05
1998-01-14,2.016
1998-01-14,2.051
1998-01-14,2.036
1998-01-14,2.02
1998-01-13,2.012
1998-01-13,2.023
1998-01-13,2.039
1998-01-13,2.014
1998-01-13,2.03
1998-01-12,2.004
1998-01-12,2.002
1998-01-12,2.017
1998-01-12,2.032
1998-01-12,2.01
1998-01-09,2.046
1998-01-09,2.058
1998-01-09,2.043
1998-01-09,2.046
1998-01-09,2.09
1998-01-08,2.051
1998-01-08,2.11
1998-01-08,2.055
1998-01-08,2.046
1998-01-08,2.043
1998-01-07,2.102
1998-01-07,2.102
1998-01-07,2.145
1998-01-07,2.134
1998-01-07,2.13
1998-01-06,2.182
1998-01-06,2.118
1998-01-06,2.12
1998-01-06,2.166
1998-01-06,2.16
1998-01-05,2.193
1998-01-05,2.05
1998-01-05,2.207
1998-01-05,2.141
1998-01-05,2.136
1998-01-02,2.11
1998-01-02,2.153
1998-01-02,2.144
1998-01-02,2.16
1998-01-02,2.105
1997-12-31,2.27
1997-12-31,2.165
1997-12-31,2.23
1997-12-31,2.264
1997-12-31,2.175
1997-12-30,2.15
1997-12-30,2.203
1997-12-30,2.235
1997-12-30,2.155
1997-12-30,2.27
1997-12-29,2.19
1997-12-29,2.309
1997-12-29,2.24
1997-12-29,2.33
1997-12-29,2.28
1997-12-26,2.243
1997-12-26,2.18
1997-12-26,2.252
1997-12-26,2.169
1997-12-26,2.219
1997-12-24,2.206
1997-12-24,2.246
1997-12-24,2.239
1997-12-24,2.15
1997-12-24,2.06
1997-12-23,2.208
1997-12-23,2.24
1997-12-23,2.176
1997-12-23,2.12
1997-12-23,2.216
1997-12-22,2.187
1997-12-22,2.253
1997-12-22,2.36
1997-12-22,2.367
1997-12-22,2.302
1997-12-19,2.471
1997-12-19,2.39
1997-12-19,2.344
1997-12-19,2.255
1997-12-19,2.421
1997-12-18,2.233
1997-12-18,2.356
1997-12-18,2.298
1997-12-18,2.37
1997-12-18,2.412
1997-12-17,2.333
1997-12-17,2.245
1997-12-17,2.401
1997-12-17,2.438
1997-12-17,2.38
1997-12-16,2.299
1997-12-16,2.409
1997-12-16,2.369
1997-12-16,2.29
1997-12-16,2.22
1997-12-15,2.273
1997-12-15,2.25
1997-12-15,2.233
1997-12-15,2.178
1997-12-15,2.307
1997-12-12,2.357
1997-12-12,2.3
1997-12-12,2.267
1997-12-12,2.319
1997-12-12,2.194
1997-12-11,2.27
1997-12-11,2.326
1997-12-11,2.3
1997-12-11,2.192
1997-12-11,2.343
1997-12-10,2.354
1997-12-10,2.302
1997-12-10,2.217
1997-12-10,2.355
1997-12-10,2.45
1997-12-09,2.526
1997-12-09,2.35
1997-12-09,2.372
1997-12-09,2.26
1997-12-09,2.477
1997-12-08,2.422
1997-12-08,2.31
1997-12-08,2.393
1997-12-08,2.21
1997-12-08,2.3
1997-12-05,2.192
1997-12-05,2.302
1997-12-05,2.453
1997-12-05,2.42
1997-12-05,2.399
1997-12-04,2.456
1997-12-04,2.48
1997-12-04,2.185
1997-12-04,2.397
1997-12-04,2.295
1997-12-03,2.37
1997-12-03,2.53
1997-12-03,2.23
1997-12-03,2.51
1997-12-03,2.609
1997-12-02,2.275
1997-12-02,2.61
1997-12-02,2.44
1997-12-02,2.718
1997-12-02,2.617
1997-12-01,2.768
1997-12-01,2.644
1997-12-01,2.52
1997-12-01,2.274
1997-12-01,2.449
1997-11-26,2.578
1997-11-26,2.5
1997-11-26,2.21
1997-11-26,2.487
1997-11-26,2.337
1997-11-25,2.387
1997-11-25,2.539
1997-11-25,2.51
1997-11-25,2.245
1997-11-25,2.66
1997-11-24,2.682
1997-11-24,2.55
1997-11-24,2.63
1997-11-24,2.577
1997-11-24,2.393
1997-11-21,2.597
1997-11-21,2.762
1997-11-21,2.423
1997-11-21,2.767
1997-11-21,2.59
1997-11-20,2.39
1997-11-20,2.708
1997-11-20,2.55
1997-11-20,2.712
1997-11-20,2.77
1997-11-19,2.468
1997-11-19,2.97
1997-11-19,2.861
1997-11-19,2.683
1997-11-19,2.884
1997-11-18,2.752
1997-11-18,2.515
1997-11-18,2.949
1997-11-18,2.966
1997-11-18,3
1997-11-17,3.1
1997-11-17,2.97
1997-11-17,2.751
1997-11-17,2.501
1997-11-17,2.97
1997-11-14,3.052
1997-11-14,3.25
1997-11-14,2.812
1997-11-14,2.532
1997-11-14,3.029
1997-11-13,3.251
1997-11-13,2.96
1997-11-13,2.63
1997-11-13,3.269
1997-11-13,3.27
1997-11-12,2.69
1997-11-12,3.477
1997-11-12,3.07
1997-11-12,3.28
1997-11-12,3.458
1997-11-11,3.474
1997-11-11,3.26
1997-11-11,3.495
1997-11-11,3.08
1997-11-11,2.695
1997-11-10,3.2
1997-11-10,3.433
1997-11-10,3.421
1997-11-10,3.053
1997-11-10,2.685
1997-11-07,2.635
1997-11-07,3.256
1997-11-07,3.254
1997-11-07,3.05
1997-11-07,2.96
1997-11-06,2.65
1997-11-06,3.2
1997-11-06,3.392
1997-11-06,3.352
1997-11-06,2.992
1997-11-05,3.18
1997-11-05,2.68
1997-11-05,3.468
1997-11-05,3.022
1997-11-05,3.412
1997-11-04,3.15
1997-11-04,3.423
1997-11-04,2.645
1997-11-04,2.98
1997-11-04,3.368
1997-11-03,3.371
1997-11-03,3.318
1997-11-03,2.595
1997-11-03,2.93
1997-11-03,3.23
1997-10-31,3.552
1997-10-31,3.052
1997-10-31,3.474
1997-10-31,2.665
1997-10-31,3.22
1997-10-30,2.64
1997-10-30,3.021
1997-10-30,3.478
1997-10-30,3.436
1997-10-30,3.34
1997-10-29,3.387
1997-10-29,2.977
1997-10-29,3.45
1997-10-29,3.266
1997-10-29,3.475
1997-10-28,2.96
1997-10-28,3.467
1997-10-28,3.389
1997-10-28,3.486
1997-10-28,3.61
1997-10-27,3.836
1997-10-27,3.46
1997-10-27,3.689
1997-10-27,3.785
1997-10-27,3.189
1997-10-24,3.09
1997-10-24,3.539
1997-10-24,3.548
1997-10-24,3.642
1997-10-24,3.29
1997-10-23,3.429
1997-10-23,3.34
1997-10-23,3.527
1997-10-23,3.449
1997-10-23,3.054
1997-10-22,3.633
1997-10-22,3.138
1997-10-22,3.558
1997-10-22,3.537
1997-10-22,3.24
1997-10-21,3.468
1997-10-21,3.073
1997-10-21,3.494
1997-10-21,3.404
1997-10-21,3.13
1997-10-20,3.05
1997-10-20,3.475
1997-10-20,3.05
1997-10-20,3.39
1997-10-20,3.435
1997-10-17,3.288
1997-10-17,2.964
1997-10-17,3.314
1997-10-17,2.97
1997-10-17,3.353
1997-10-16,3.247
1997-10-16,2.94
1997-10-16,2.94
1997-10-16,3.264
1997-10-16,3.329
1997-10-15,2.84
1997-10-15,3.114
1997-10-15,3.039
1997-10-15,2.808
1997-10-15,3.131
1997-10-14,3.084
1997-10-14,2.84
1997-10-14,3.006
1997-10-14,2.775
1997-10-14,3.108
1997-10-13,2.784
1997-10-13,3.114
1997-10-13,2.87
1997-10-13,3.14
1997-10-13,3.033
1997-10-10,3.141
1997-10-10,3.082
1997-10-10,2.814
1997-10-10,3.186
1997-10-10,2.78
1997-10-09,3.027
1997-10-09,2.8
1997-10-09,2.926
1997-10-09,3.003
1997-10-09,2.7
1997-10-08,2.68
1997-10-08,2.915
1997-10-08,2.99
1997-10-08,3.012
1997-10-08,2.8
1997-10-07,2.981
1997-10-07,2.955
1997-10-07,2.65
1997-10-07,2.877
1997-10-07,2.81
1997-10-06,3.033
1997-10-06,2.96
1997-10-06,3.074
1997-10-06,2.717
1997-10-06,2.979
1997-10-03,3.204
1997-10-03,2.91
1997-10-03,3.125
1997-10-03,2.807
1997-10-03,3.153
1997-10-02,2.807
1997-10-02,3.188
1997-10-02,3.113
1997-10-02,2.97
1997-10-02,3.145
1997-10-01,3.188
1997-10-01,3.124
1997-10-01,2.805
1997-10-01,3.08
1997-10-01,3.146
1997-09-30,3.12
1997-09-30,2.772
1997-09-30,3.156
1997-09-30,3.082
1997-09-30,2.96
1997-09-29,2.754
1997-09-29,3.084
1997-09-29,3.098
1997-09-29,3.015
1997-09-29,3.09
1997-09-26,3.304
1997-09-26,3.264
1997-09-26,3.27
1997-09-26,3.24
1997-09-26,3.346
1997-09-25,3.29
1997-09-25,3.326
1997-09-25,3.298
1997-09-25,3.337
1997-09-25,3.05
1997-09-24,3.14
1997-09-24,3.085
1997-09-24,3.03
1997-09-24,3.019
1997-09-24,3.176
1997-09-23,3.189
1997-09-23,3.048
1997-09-23,3.09
1997-09-23,3.099
1997-09-23,3.154
1997-09-22,2.993
1997-09-22,2.98
1997-09-22,3.062
1997-09-22,3.143
1997-09-22,3.114
1997-09-19,2.837
1997-09-19,2.94
1997-09-19,3.02
1997-09-19,3.004
1997-09-19,2.93
1997-09-18,2.84
1997-09-18,2.887
1997-09-18,3.063
1997-09-18,3.045
1997-09-18,2.989
1997-09-17,2.75
1997-09-17,2.683
1997-09-17,2.91
1997-09-17,2.913
1997-09-17,2.805
1997-09-16,2.944
1997-09-16,2.938
1997-09-16,2.83
1997-09-16,2.722
1997-09-16,2.839
1997-09-15,2.88
1997-09-15,2.786
1997-09-15,2.912
1997-09-15,3.008
1997-09-15,2.995
1997-09-12,2.86
1997-09-12,3.017
1997-09-12,3
1997-09-12,2.795
1997-09-12,2.93
1997-09-11,2.766
1997-09-11,2.908
1997-09-11,2.997
1997-09-11,2.979
1997-09-11,2.78
1997-09-10,2.845
1997-09-10,2.928
1997-09-10,2.74
1997-09-10,2.702
1997-09-10,2.916
1997-09-09,2.699
1997-09-09,2.928
1997-09-09,2.921
1997-09-09,2.842
1997-09-09,2.74
1997-09-08,2.688
1997-09-08,2.911
1997-09-08,2.913
1997-09-08,2.828
1997-09-08,2.67
1997-09-05,2.914
1997-09-05,2.914
1997-09-05,2.697
1997-09-05,2.822
1997-09-05,2.67
1997-09-04,2.677
1997-09-04,2.73
1997-09-04,2.913
1997-09-04,2.911
1997-09-04,2.808
1997-09-03,2.925
1997-09-03,2.807
1997-09-03,3.015
1997-09-03,2.86
1997-09-03,3.015
1997-09-02,2.902
1997-09-02,2.82
1997-09-02,2.992
1997-09-02,2.793
1997-09-02,2.99
1997-08-29,2.69
1997-08-29,2.822
1997-08-29,2.92
1997-08-29,2.92
1997-08-29,2.714
1997-08-28,2.57
1997-08-28,2.656
1997-08-28,2.86
1997-08-28,2.86
1997-08-28,2.765
1997-08-27,2.732
1997-08-27,2.482
1997-08-27,2.51
1997-08-27,2.625
1997-08-27,2.515
1997-08-26,2.64
1997-08-26,2.514
1997-08-26,2.503
1997-08-26,2.747
1997-08-26,2.58
1997-08-25,2.735
1997-08-25,2.49
1997-08-25,2.53
1997-08-25,2.489
1997-08-25,2.623
1997-08-22,2.475
1997-08-22,2.47
1997-08-22,2.453
1997-08-22,2.61
1997-08-22,2.725
1997-08-21,2.662
1997-08-21,2.367
1997-08-21,2.532
1997-08-21,2.45
1997-08-21,2.398
1997-08-20,2.449
1997-08-20,2.604
1997-08-20,2.62
1997-08-20,2.478
1997-08-20,2.73
1997-08-19,2.792
1997-08-19,2.61
1997-08-19,2.528
1997-08-19,2.532
1997-08-19,2.662
1997-08-18,2.705
1997-08-18,2.426
1997-08-18,2.56
1997-08-18,2.58
1997-08-18,2.445
1997-08-15,2.594
1997-08-15,2.7
1997-08-15,2.53
1997-08-15,2.432
1997-08-15,2.464
1997-08-14,2.665
1997-08-14,2.428
1997-08-14,2.56
1997-08-14,2.57
1997-08-14,2.457
1997-08-13,2.493
1997-08-13,2.588
1997-08-13,2.472
1997-08-13,2.693
1997-08-13,2.45
1997-08-12,2.478
1997-08-12,2.56
1997-08-12,2.475
1997-08-12,2.684
1997-08-12,2.573
1997-08-11,2.745
1997-08-11,2.53
1997-08-11,2.586
1997-08-11,2.578
1997-08-11,2.65
1997-08-08,2.693
1997-08-08,2.595
1997-08-08,2.515
1997-08-08,2.503
1997-08-08,2.38
1997-08-07,2.444
1997-08-07,2.5
1997-08-07,2.452
1997-08-07,2.632
