date,price
1997-08-07,2.532
1997-08-06,2.351
1997-08-06,2.555
1997-08-06,2.38
1997-08-06,2.356
1997-08-06,2.454
1997-08-05,2.381
1997-08-05,2.576
1997-08-05,2.374
1997-08-05,2.33
1997-08-05,2.476
1997-08-04,2.463
1997-08-04,2.374
1997-08-04,2.565
1997-08-04,2.26
1997-08-04,2.368
1997-08-01,2.239
1997-08-01,2.24
1997-08-01,2.245
1997-08-01,2.36
1997-08-01,2.161
1997-07-31,2.23
1997-07-31,2.435
1997-07-31,2.177
1997-07-31,2.176
1997-07-31,2.303
1997-07-30,2.422
1997-07-30,2.155
1997-07-30,2.19
1997-07-30,2.161
1997-07-30,2.283
1997-07-29,2.161
1997-07-29,2.113
1997-07-29,2.23
1997-07-29,2.116
1997-07-29,2.252
1997-07-28,2.19
1997-07-28,2.15
1997-07-28,2.28
1997-07-28,2.151
1997-07-28,2.183
1997-07-25,2.096
1997-07-25,2.22
1997-07-25,2.146
1997-07-25,2.107
1997-07-25,2.246
1997-07-24,2.24
1997-07-24,2.175
1997-07-24,2.133
1997-07-24,2.273
1997-07-24,2.118
1997-07-23,2.254
1997-07-23,2.2
1997-07-23,2.093
1997-07-23,2.148
1997-07-23,2.108
1997-07-22,2.073
1997-07-22,2.117
1997-07-22,2.236
1997-07-22,2.18
1997-07-22,2.09
1997-07-21,2.22
1997-07-21,2.075
1997-07-21,2.058
1997-07-21,2.085
1997-07-21,2.17
1997-07-18,2.142
1997-07-18,2.26
1997-07-18,2.168
1997-07-18,2.148
1997-07-18,2.281
1997-07-17,2.29
1997-07-17,2.175
1997-07-17,2.275
1997-07-17,2.141
1997-07-17,2.132
1997-07-16,2.24
1997-07-16,2.16
1997-07-16,2.29
1997-07-16,2.158
1997-07-16,2.174
1997-07-15,2.21
1997-07-15,2.16
1997-07-15,2.29
1997-07-15,2.156
1997-07-15,2.162
1997-07-14,2.154
1997-07-14,2.151
1997-07-14,2.146
1997-07-14,2.18
1997-07-14,2.28
1997-07-11,2.104
1997-07-11,2.16
1997-07-11,2.25
1997-07-11,2.094
1997-07-11,2.12
1997-07-10,2.264
1997-07-10,2.124
1997-07-10,2.15
1997-07-10,2.115
1997-07-10,2.134
1997-07-09,2.117
1997-07-09,2.16
1997-07-09,2.257
1997-07-09,2.098
1997-07-09,2.131
1997-07-08,2.126
1997-07-08,2.13
1997-07-08,2.137
1997-07-08,2.265
1997-07-08,2.116
1997-07-07,2.082
1997-07-07,2.1
1997-07-07,2.232
1997-07-07,2.068
1997-07-07,2.13
1997-07-03,2.253
1997-07-03,2.103
1997-07-03,2.123
1997-07-03,2.11
1997-07-03,2.108
1997-07-02,2.089
1997-07-02,2.07
1997-07-02,2.14
1997-07-02,2.22
1997-07-02,2.067
1997-07-01,2.127
1997-07-01,2.257
1997-07-01,2.11
1997-07-01,2.113
1997-07-01,2.16
1997-06-30,2.17
1997-06-30,2.281
1997-06-30,2.156
1997-06-30,2.136
1997-06-30,2.139
1997-06-27,2.139
1997-06-27,2.14
1997-06-27,2.17
1997-06-27,2.15
1997-06-27,2.278
1997-06-26,2.135
1997-06-26,2.145
1997-06-26,2.12
1997-06-26,2.123
1997-06-26,2.23
1997-06-25,2.213
1997-06-25,2.32
1997-06-25,2.22
1997-06-25,2.34
1997-06-25,2.213
1997-06-24,2.286
1997-06-24,2.32
1997-06-24,2.256
1997-06-24,2.257
1997-06-24,2.269
1997-06-23,2.242
1997-06-23,2.246
1997-06-23,2.237
1997-06-23,2.29
1997-06-23,2.242
1997-06-20,2.232
1997-06-20,2.238
1997-06-20,2.235
1997-06-20,2.25
1997-06-20,2.235
1997-06-19,2.233
1997-06-19,2.23
1997-06-19,2.228
1997-06-19,2.221
1997-06-19,2.225
1997-06-18,2.171
1997-06-18,2.171
1997-06-18,2.177
1997-06-18,2.22
1997-06-18,2.178
1997-06-17,2.2
1997-06-17,2.165
1997-06-17,2.159
1997-06-17,2.17
1997-06-17,2.17
1997-06-16,2.2
1997-06-16,2.155
1997-06-16,2.16
1997-06-16,2.157
1997-06-16,2.147
1997-06-13,2.173
1997-06-13,2.167
1997-06-13,2.15
1997-06-13,2.163
1997-06-13,2.149
1997-06-12,2.08
1997-06-12,2.122
1997-06-12,2.106
1997-06-12,2.108
1997-06-12,2.14
1997-06-11,2.071
1997-06-11,2.107
1997-06-11,2.119
1997-06-11,2.105
1997-06-11,2.16
1997-06-10,2.122
1997-06-10,2.145
1997-06-10,2.16
1997-06-10,2.155
1997-06-10,2.16
1997-06-09,2.164
1997-06-09,2.14
1997-06-09,2.154
1997-06-09,2.169
1997-06-09,2.19
1997-06-06,2.183
1997-06-06,2.196
1997-06-06,2.198
1997-06-06,2.19
1997-06-06,2.188
1997-06-05,2.182
1997-06-05,2.177
1997-06-05,2.17
1997-06-05,2.183
1997-06-05,2.18
1997-06-04,2.19
1997-06-04,2.157
1997-06-04,2.173
1997-06-04,2.16
1997-06-04,2.168
1997-06-03,2.138
1997-06-03,2.123
1997-06-03,2.11
1997-06-03,2.123
1997-06-03,2.103
1997-06-02,2.2
1997-06-02,2.147
1997-06-02,2.129
1997-06-02,2.11
1997-06-02,2.131
1997-05-30,2.242
1997-05-30,2.23
1997-05-30,2.227
1997-05-30,2.232
1997-05-30,2.239
1997-05-29,2.251
1997-05-29,2.29
1997-05-29,2.23
1997-05-29,2.235
1997-05-29,2.25
1997-05-28,2.316
1997-05-28,2.346
1997-05-28,2.311
1997-05-28,2.286
1997-05-28,2.34
1997-05-27,2.326
1997-05-27,2.29
1997-05-27,2.363
1997-05-27,2.356
1997-05-27,2.361
1997-05-23,2.281
1997-05-23,2.2
1997-05-23,2.294
1997-05-23,2.296
1997-05-23,2.285
1997-05-22,2.235
1997-05-22,2.22
1997-05-22,2.196
1997-05-22,2.224
1997-05-22,2.224
1997-05-21,2.206
1997-05-21,2.247
1997-05-21,2.21
1997-05-21,2.254
1997-05-21,2.239
1997-05-20,2.228
1997-05-20,2.23
1997-05-20,2.22
1997-05-20,2.191
1997-05-20,2.213
1997-05-19,2.218
1997-05-19,2.246
1997-05-19,2.215
1997-05-19,2.25
1997-05-19,2.238
1997-05-16,2.255
1997-05-16,2.23
1997-05-16,2.249
1997-05-16,2.265
1997-05-16,2.19
1997-05-15,2.25
1997-05-15,2.18
1997-05-15,2.2
1997-05-15,2.195
1997-05-15,2.2
1997-05-14,2.22
1997-05-14,2.275
1997-05-14,2.276
1997-05-14,2.265
1997-05-14,2.24
1997-05-13,2.191
1997-05-13,2.18
1997-05-13,2.206
1997-05-13,2.189
1997-05-13,2.209
1997-05-12,2.231
1997-05-12,2.27
1997-05-12,2.23
1997-05-12,2.224
1997-05-12,2.215
1997-05-09,2.242
1997-05-09,2.233
1997-05-09,2.247
1997-05-09,2.3
1997-05-09,2.243
1997-05-08,2.283
1997-05-08,2.288
1997-05-08,2.271
1997-05-08,2.33
1997-05-08,2.273
1997-05-07,2.34
1997-05-07,2.357
1997-05-07,2.353
1997-05-07,2.335
1997-05-07,2.375
1997-05-06,2.338
1997-05-06,2.325
1997-05-06,2.309
1997-05-06,2.25
1997-05-06,2.31
1997-05-05,2.249
1997-05-05,2.242
1997-05-05,2.257
1997-05-05,2.23
1997-05-05,2.22
1997-05-02,2.289
1997-05-02,2.275
1997-05-02,2.282
1997-05-02,2.267
1997-05-02,2.21
1997-05-01,2.258
1997-05-01,2.261
1997-05-01,2.261
1997-05-01,2.19
1997-05-01,2.243
1997-04-30,2.204
1997-04-30,2.184
1997-04-30,2.16
1997-04-30,2.212
1997-04-30,2.21
1997-04-29,2.142
1997-04-29,2.177
1997-04-29,2.165
1997-04-29,2.09
1997-04-29,2.182
1997-04-28,2.135
1997-04-28,2.081
1997-04-28,2.141
1997-04-28,2.1
1997-04-28,2.121
1997-04-25,2.16
1997-04-25,2.126
1997-04-25,2.16
1997-04-25,2.155
1997-04-25,2.16
1997-04-24,2.11
1997-04-24,2.122
1997-04-24,2.122
1997-04-24,2.137
1997-04-24,2.142
1997-04-23,2.22
1997-04-23,2.1
1997-04-23,2.077
1997-04-23,2.06
1997-04-23,2.108
1997-04-22,2.1
1997-04-22,2.114
1997-04-22,2.18
1997-04-22,2.185
1997-04-22,2.164
1997-04-21,2.148
1997-04-21,2.131
1997-04-21,2.09
1997-04-21,2.153
1997-04-21,2.064
1997-04-18,2.081
1997-04-18,2.162
1997-04-18,2.155
1997-04-18,2.1
1997-04-18,2.142
1997-04-17,2.08
1997-04-17,2.144
1997-04-17,2.15
1997-04-17,2.069
1997-04-17,2.124
1997-04-16,2.088
1997-04-16,2.005
1997-04-16,2.046
1997-04-16,2.02
1997-04-16,2.075
1997-04-15,2.042
1997-04-15,2
1997-04-15,1.937
1997-04-15,2.018
1997-04-15,1.975
1997-04-14,2.05
1997-04-14,2
1997-04-14,1.953
1997-04-14,1.996
1997-04-14,2.03
1997-04-11,2.042
1997-04-11,1.98
1997-04-11,1.933
1997-04-11,2.025
1997-04-11,1.995
1997-04-10,1.998
1997-04-10,2.015
1997-04-10,1.97
1997-04-10,1.967
1997-04-10,1.9
1997-04-09,1.97
1997-04-09,1.96
1997-04-09,1.995
1997-04-09,2.01
1997-04-09,1.901
1997-04-08,2.015
1997-04-08,1.977
1997-04-08,1.916
1997-04-08,1.997
1997-04-08,2.01
1997-04-07,2.021
1997-04-07,1.946
1997-04-07,1.99
1997-04-07,2.009
1997-04-07,2.033
1997-04-04,1.998
1997-04-04,2.01
1997-04-04,2.022
1997-04-04,1.91
1997-04-04,1.942
1997-04-03,1.905
1997-04-03,1.979
1997-04-03,1.995
1997-04-03,1.966
1997-04-03,1.87
1997-04-02,1.85
1997-04-02,1.867
1997-04-02,1.975
1997-04-02,1.952
1997-04-02,1.927
1997-04-01,1.98
1997-04-01,1.944
1997-04-01,1.96
1997-04-01,1.882
1997-04-01,1.95
1997-03-31,1.84
1997-03-31,1.993
1997-03-31,1.926
1997-03-31,1.98
1997-03-31,1.968
1997-03-27,1.97
1997-03-27,1.982
1997-03-27,1.84
1997-03-27,1.96
1997-03-27,1.928
1997-03-26,1.883
1997-03-26,1.95
1997-03-26,1.928
1997-03-26,1.96
1997-03-26,1.85
1997-03-25,1.93
1997-03-25,1.96
1997-03-25,1.95
1997-03-25,1.884
1997-03-25,1.85
1997-03-24,1.8
1997-03-24,1.925
1997-03-24,1.841
1997-03-24,1.9
1997-03-24,1.805
1997-03-21,1.935
1997-03-21,1.87
1997-03-21,1.955
1997-03-21,1.84
1997-03-21,1.876
1997-03-20,1.947
1997-03-20,1.88
1997-03-20,1.982
1997-03-20,1.892
1997-03-20,1.992
1997-03-19,1.896
1997-03-19,1.946
1997-03-19,1.976
1997-03-19,1.987
1997-03-19,1.88
1997-03-18,1.91
1997-03-18,1.964
1997-03-18,1.977
1997-03-18,1.897
1997-03-18,1.935
1997-03-17,1.98
1997-03-17,1.985
1997-03-17,1.948
1997-03-17,1.909
1997-03-17,2.01
1997-03-14,1.96
1997-03-14,2.046
1997-03-14,2.021
1997-03-14,2.048
1997-03-14,1.97
1997-03-13,2.017
1997-03-13,2.041
1997-03-13,1.942
1997-03-13,2.037
1997-03-13,1.98
1997-03-12,2.028
1997-03-12,1.96
1997-03-12,2.052
1997-03-12,2.045
1997-03-12,1.955
1997-03-11,2.025
1997-03-11,1.92
1997-03-11,2.035
1997-03-11,2.003
1997-03-11,1.919
1997-03-10,2.025
1997-03-10,2.04
1997-03-10,2.045
1997-03-10,1.937
1997-03-10,1.95
1997-03-07,2.028
1997-03-07,2.023
1997-03-07,1.947
1997-03-07,1.89
1997-03-07,2.033
1997-03-06,1.969
1997-03-06,1.886
1997-03-06,1.953
1997-03-06,1.82
1997-03-06,1.966
1997-03-05,1.902
1997-03-05,1.92
1997-03-05,1.921
1997-03-05,1.933
1997-03-05,1.839
1997-03-04,1.979
1997-03-04,1.982
1997-03-04,1.87
1997-03-04,1.943
1997-03-04,1.985
1997-03-03,1.863
1997-03-03,1.9
1997-03-03,1.803
1997-03-03,1.888
1997-03-03,1.8
1997-02-28,1.896
1997-02-28,1.905
1997-02-28,1.875
1997-02-28,1.78
1997-02-28,1.821
1997-02-27,1.879
1997-02-27,1.91
1997-02-27,1.8
1997-02-27,1.838
1997-02-27,1.899
1997-02-26,1.908
1997-02-26,1.874
1997-02-26,1.946
1997-02-26,1.81
1997-02-26,1.934
1997-02-25,1.93
1997-02-25,1.865
1997-02-25,1.77
1997-02-25,1.95
1997-02-25,1.898
1997-02-24,1.92
1997-02-24,1.865
1997-02-24,1.78
1997-02-24,1.91
1997-02-24,1.815
1997-02-21,1.919
1997-02-21,1.94
1997-02-21,1.92
1997-02-21,1.958
1997-02-21,1.936
1997-02-20,1.93
1997-02-20,1.92
1997-02-20,1.95
1997-02-20,1.922
1997-02-20,1.911
1997-02-19,2.004
1997-02-19,2.016
1997-02-19,2.004
1997-02-19,1.95
1997-02-19,2.004
1997-02-18,1.979
1997-02-18,1.84
1997-02-18,1.964
1997-02-18,1.97
1997-02-18,1.97
1997-02-14,1.95
1997-02-14,1.966
1997-02-14,2.12
1997-02-14,1.95
1997-02-14,1.96
1997-02-13,1.999
1997-02-13,1.969
1997-02-13,1.972
1997-02-13,1.991
1997-02-13,2.22
1997-02-12,2.016
1997-02-12,2.016
1997-02-12,2.09
1997-02-12,2.052
1997-02-12,2.42
1997-02-11,2.097
1997-02-11,2.34
1997-02-11,2.075
1997-02-11,2.147
1997-02-11,2.224
1997-02-10,2.167
1997-02-10,2.107
1997-02-10,2.05
1997-02-10,2.057
1997-02-10,2.42
1997-02-07,2.092
1997-02-07,2.05
1997-02-07,2.39
1997-02-07,2.05
1997-02-07,2.182
1997-02-06,2.092
1997-02-06,2.51
1997-02-06,2.178
1997-02-06,2.361
1997-02-06,2.095
1997-02-05,2.65
1997-02-05,2.125
1997-02-05,2.11
1997-02-05,2.43
1997-02-05,2.224
1997-02-04,2.125
1997-02-04,2.59
1997-02-04,2.497
1997-02-04,2.148
1997-02-04,2.269
1997-02-03,2.107
1997-02-03,2.032
1997-02-03,2.313
1997-02-03,2.49
1997-02-03,2.032
1997-01-31,2.04
1997-01-31,2.385
1997-01-31,2.77
1997-01-31,2.04
1997-01-31,2.139
1997-01-30,2.095
1997-01-30,2.486
1997-01-30,2.86
1997-01-30,2.075
1997-01-30,2.215
1997-01-29,2.156
1997-01-29,2.438
1997-01-29,2.055
1997-01-29,2.05
1997-01-29,2.91
1997-01-28,2.257
1997-01-28,2.546
1997-01-28,3.05
1997-01-28,2.1
1997-01-28,2.122
1997-01-27,2.615
1997-01-27,2.986
1997-01-27,2.307
1997-01-27,2.15
1997-01-27,2.98
1997-01-24,2.277
1997-01-24,2.125
1997-01-24,2.557
1997-01-24,2.824
1997-01-24,2.62
1997-01-23,2.794
1997-01-23,2.1
1997-01-23,2.257
1997-01-23,2.533
1997-01-23,2.96
1997-01-22,3.05
1997-01-22,2.157
1997-01-22,2.908
1997-01-22,2.636
1997-01-22,2.32
1997-01-21,2.632
1997-01-21,2.19
1997-01-21,2.99
1997-01-21,2.916
1997-01-21,2.335
1997-01-20,2.27
1997-01-20,3.26
1997-01-20,2.774
1997-01-20,3.07
1997-01-20,2.45
1997-01-17,2.461
1997-01-17,3.91
1997-01-17,2.264
1997-01-17,2.859
1997-01-17,3.257
1997-01-16,3.341
1997-01-16,2.3
1997-01-16,4.71
1997-01-16,2.909
1997-01-16,2.52
1997-01-15,3.145
1997-01-15,4.34
1997-01-15,3.611
1997-01-15,2.43
1997-01-15,2.67
1997-01-14,4.01
1997-01-14,2.572
1997-01-14,2.34
1997-01-14,3.393
1997-01-14,2.996
1997-01-13,3.254
1997-01-13,4
1997-01-13,2.253
1997-01-13,2.86
1997-01-13,2.453
1997-01-10,2.25
1997-01-10,3.92
1997-01-10,2.458
1997-01-10,2.849
1997-01-10,3.316
1997-01-09,3.086
1997-01-09,3.481
1997-01-09,3.61
1997-01-09,2.316
1997-01-09,2.608
1997-01-08,3.8
1997-01-08,3.513
1997-01-08,3.176
1997-01-08,2.663
1997-01-08,2.345
1997-01-07,2.566
1997-01-07,3.026
1997-01-07,2.316
1997-01-07,3.82
1997-01-07,3.334
1997-01-06,2.611
1997-01-06,3.205
1997-01-06,2.41
1997-01-06,3.636
1997-01-03,2.461
1997-01-03,2.29
1997-01-03,3.106
1997-01-03,2.794
1997-01-02,2.235
1997-01-02,2.623
1997-01-02,2.89
1997-01-02,2.35
1996-12-31,2.216
1996-12-31,2.481
1996-12-31,2.757
1996-12-31,2.086
1996-12-30,2.166
1996-12-30,2.677
1996-12-30,2.05
1996-12-30,2.411
1996-12-27,2.142
1996-12-27,2.68
1996-12-27,2.984
1996-12-27,2.34
1996-12-26,3
1996-12-26,3.384
1996-12-26,2.49
1996-12-26,2.292
1996-12-24,3.998
1996-12-24,2.635
1996-12-24,3.248
1996-12-24,3.705
1996-12-23,4.192
1996-12-23,3.18
1996-12-23,3.697
1996-12-23,2.58
1996-12-20,4.573
1996-12-20,3.261
1996-12-20,2.597
1996-12-20,3.92
1996-12-19,3.208
1996-12-19,2.59
1996-12-19,4.409
1996-12-19,3.83
1996-12-18,3.062
1996-12-18,2.5
1996-12-18,3.586
1996-12-18,4.075
1996-12-17,3.084
1996-12-17,2.505
1996-12-17,3.613
1996-12-17,4.17
1996-12-16,4.467
1996-12-16,2.705
1996-12-16,3.134
1996-12-16,3.884
1996-12-13,2.984
1996-12-13,3.415
1996-12-13,3.851
1996-12-13,2.555
1996-12-12,2.498
1996-12-12,3.529
1996-12-12,2.884
1996-12-12,3.212
1996-12-11,3.239
1996-12-11,2.88
1996-12-11,3.493
1996-12-11,2.475
1996-12-10,3.13
1996-12-10,2.41
1996-12-10,2.765
1996-12-10,3.396
1996-12-09,2.343
1996-12-09,3.012
1996-12-09,2.697
1996-12-09,3.222
1996-12-06,3.487
1996-12-06,2.78
1996-12-06,3.186
1996-12-06,2.4
1996-12-05,2.485
1996-12-05,3.406
1996-12-05,2.85
1996-12-05,3.784
1996-12-04,3.156
1996-12-04,2.335
1996-12-04,2.7
1996-12-04,3.505
1996-12-03,2.314
1996-12-03,3.017
1996-12-03,3.364
1996-12-03,2.644
1996-12-02,2.886
1996-12-02,3.246
1996-12-02,2.588
1996-12-02,2.303
1996-11-27,2.704
1996-11-27,3.056
1996-11-27,3.497
1996-11-27,2.36
1996-11-26,3.581
1996-11-26,2.73
1996-11-26,2.38
1996-11-26,3.117
1996-11-25,3.494
1996-11-25,2.666
1996-11-25,3.046
1996-11-25,2.325
1996-11-22,2.97
1996-11-22,2.625
1996-11-22,3.437
1996-11-22,2.285
1996-11-21,2.537
1996-11-21,3.304
1996-11-21,3.901
1996-11-21,2.887
1996-11-20,2.855
1996-11-20,3.627
1996-11-20,2.525
1996-11-20,3.264
1996-11-19,2.49
1996-11-19,3.17
1996-11-19,2.809
1996-11-19,3.306
1996-11-18,2.908
1996-11-18,2.978
1996-11-18,2.662
1996-11-18,2.412
1996-11-15,2.395
1996-11-15,2.883
1996-11-15,2.908
1996-11-15,2.657
1996-11-14,2.788
1996-11-14,2.787
1996-11-14,2.331
1996-11-14,2.556
1996-11-13,2.645
1996-11-13,2.263
1996-11-13,2.65
1996-11-13,2.458
1996-11-12,2.643
1996-11-12,2.452
1996-11-12,2.646
1996-11-12,2.257
1996-11-11,2.496
1996-11-11,2.739
1996-11-11,2.28
1996-11-11,2.733
1996-11-08,2.675
1996-11-08,2.669
1996-11-08,2.213
1996-11-08,2.418
1996-11-07,2.643
1996-11-07,2.393
1996-11-07,2.198
1996-11-07,2.649
1996-11-06,2.678
1996-11-06,2.684
1996-11-06,2.405
1996-11-06,2.205
1996-11-05,2.65
1996-11-05,2.206
1996-11-05,2.391
1996-11-05,2.674
1996-11-04,2.573
1996-11-04,2.557
1996-11-04,2.316
1996-11-04,2.152
1996-11-01,2.644
1996-11-01,2.387
1996-11-01,2.227
1996-11-01,2.662
1996-10-31,2.698
1996-10-31,2.728
1996-10-31,2.457
1996-10-31,2.279
1996-10-30,2.864
1996-10-30,2.573
1996-10-30,2.828
1996-10-30,2.37
1996-10-29,2.778
1996-10-29,2.795
1996-10-29,2.36
1996-10-29,2.551
1996-10-28,2.731
1996-10-28,2.335
1996-10-28,2.709
1996-10-28,2.515
1996-10-25,2.704
1996-10-25,2.677
1996-10-25,2.5
1996-10-25,2.652
1996-10-24,2.569
1996-10-24,2.485
1996-10-24,2.556
1996-10-24,2.44
1996-10-23,2.553
1996-10-23,2.676
1996-10-23,2.575
1996-10-23,2.69
1996-10-22,2.733
1996-10-22,2.625
1996-10-22,2.734
1996-10-22,2.595
1996-10-21,2.482
1996-10-21,2.608
1996-10-21,2.635
1996-10-21,2.515
1996-10-18,2.482
1996-10-18,2.4
1996-10-18,2.576
1996-10-18,2.602
1996-10-17,2.62
1996-10-17,2.595
1996-10-17,2.428
1996-10-17,2.487
1996-10-16,2.505
1996-10-16,2.64
1996-10-16,2.437
1996-10-16,2.62
1996-10-15,2.643
1996-10-15,2.464
1996-10-15,2.495
1996-10-15,2.634
1996-10-14,2.523
1996-10-14,2.403
1996-10-14,2.48
1996-10-14,2.3
1996-10-11,2.418
1996-10-11,2.548
1996-10-11,2.532
1996-10-11,2.347
1996-10-10,2.385
1996-10-10,2.519
1996-10-10,2.52
1996-10-10,2.371
1996-10-09,2.615
1996-10-09,2.465
1996-10-09,2.604
1996-10-09,2.47
1996-10-08,2.605
1996-10-08,2.438
1996-10-08,2.492
1996-10-08,2.627
1996-10-07,2.556
1996-10-07,2.369
1996-10-07,2.568
1996-10-07,2.448
1996-10-04,2.555
1996-10-04,2.556
1996-10-04,2.445
1996-10-04,2.396
1996-10-03,2.424
1996-10-03,2.531
1996-10-03,2.534
1996-10-03,2.346
1996-10-02,2.18
1996-10-02,2.364
1996-10-02,2.384
1996-10-02,2.314
1996-10-01,2.185
